description,rating,director1,director2,director3,writer1,writer2,writer3,writer4,releasedate,streamdate,runtime,studio,cast1,cast2,cast3,cast4,cast5,cast6,title,year,critics_consensus,genre,tomatometer,tomatometer_review_count,audience_meter,audience_review_count,js_dump_index,avg_score,avg_score_top_critics,top_critics_review_count,avg_score_audience,audience_liked_count,audience_disliked_count,want_to_see_count,pageLink
"
                A blowout Las Vegas bachelor party turns into a race against time when three hung-over groomsmen awaken after a night of drunken debauchery to find that the groom has gone missing, and attempt to get him to the alter in time for his wedding. In 48 hours, Doug is scheduled to walk down the aisle, effectively ending his reign as a rowdy bachelor. Realizing that this is their last blowout with their best friend, Doug's groomsmen organize a Sin City bachelor bash he'll never forget. The next morning, the groomsmen come to in their Caesar's Palace suite to find a tiger in the bathroom and a six-month-old baby tucked away in the closet. Unfortunately, Doug is nowhere to be found. With no memory of the previous night's transgressions and precious little time to spare, the trio sets out in a hazy attempt to retrace their steps and discover exactly where things went wrong. Will they find Doug in time to get him to the wedding back in Los Angeles, or will his bride experience the sharp sting of disappointment when she walks down the aisle to discover that her future husband is nowhere to be found? Bradley Cooper, Ed Helms, Zach Galifianakis, and Heather Graham star in a rambunctious comedy from Old School director Todd Phillips. ~ Jason Buchanan, Rovi
            ","R (for pervasive language, sexual content including nudity, and some drug material)
                    ",Todd Phillips,NA,NA,Jon Lucas,Todd Phillips,Scott Moore,NA,"Jun 5, 2009
                        ","Dec 15, 2009
                        ","
                            100 minutes
                        ","
                        Warner Bros. Pictures
                    ","
                Bradley Cooper
            ","
                Ed Helms
            ","
                Zach Galifianakis
            ","
                Justin Bartha
            ","
                Heather Graham
            ","
                Sasha Barrese
            ","
                                The Hangover
                            ",2009,"With a clever script and hilarious interplay among the cast, The Hangover nails just the right tone of raunchy humor, and the non-stop laughs overshadow any flaw.","
                        
                        Comedy
                        
                    ",78,238,84,943,141385,6.79,6.68,51,4.08,108560,20555,340982,https://www.rottentomatoes.com/m/10010667-hangover
"
                For the seven kids of George Khan - proud Pakistani and chip shop owner - life is one long compromise. Tomboy Meenah prefers playing footsie to wearing a sari, hippie Saleem pretends to be studying engineering when he's really at art school, heart-throb Tariq has got a reputation as a local Casanova, and Sajid hasn't even been circumcised yet. For George Khan ('Ghengis' to his kids), life is an uphill battle to get his family to conform to traditional Pakistani values. But this is Salford in the 1970s. George's English wife Ella is Lancashire born, and his kids have got minds of their own. With one disastrous arranged marriage already in the family - Nazir fled at the altar to become a milliner in Eccles - George plots to bring his next two sons into line by marrying them off to the daughters of Mr. Shah, Master Butcher and proud owner of an extended home in Bradford. East is East is the often hilarious and sometimes painful story of what happens when two cultures collide within one family. In the Khan's cramped terraced house with its scant indoor plumbing, anarchy erupts on a daily basis. When the Khan kids begin to oppose their father's petty tyrannies, Ella is forced to make a choice between her love for her husband and the right of her children to make their own ways in the world.
            ","R (for language, sexual content and some domestic violence)
                    ",Damien O'Donnell,NA,NA,Ayub Khan-Din,NA,NA,NA,"Sep 4, 1999
                        ","Sep 12, 2000
                        ","
                            96 minutes
                        ","
                        Miramax Films
                    ","
                Om Puri
            ","
                Linda Bassett
            ","
                Jordan Routledge
            ","
                Archie Panjabi
            ","
                Emil Marwa
            ","
                Chris Bisson
            ","
                                East Is East
                            ",1999,No consensus yet.,"
                        
                        Comedy
                        
                    ",78,32,78,12,134859,7.1,6.79,7,3.88,1404,391,1022,https://www.rottentomatoes.com/m/east_is_east
"
                Beginners imaginatively explores the hilarity, confusion, and surprises of love through the evolving consciousness of Oliver (Ewan McGregor). Oliver meets the irreverent and unpredictable Anna (Mlanie Laurent) only months after his father Hal (Christopher Plummer) has passed away. This new love floods Oliver with memories of his father who - following 44 years of marriage - came out of the closet at age 75 to live a full, energized, and wonderfully tumultuous gay life. The upheavals of Hal's new honesty, by turns funny and moving, brought father and son closer than they'd ever been able to be. Now Oliver endeavors to love Anna with all the bravery, humor, and hope that his father taught him. -- (c) IFC
            ","R (for language and some sexual content)
                    ",Mike Mills,NA,NA,Mike Mills,NA,NA,NA,"Jun 3, 2011
                        ","Nov 15, 2011
                        ","
                            104 minutes
                        ","
                        Focus Features
                    ","
                Ewan McGregor
            ","
                Christopher Plummer
            ","
                Goran Visnjic
            ","
                Kai Lennox
            ","
                Mary Page Keller
            ","
                Mlanie Laurent
            ","
                                Beginners
                            ",2011,"Wearing its twee heart on its sleeve, Beginners explores the depths of modern, multi-generational romance with wit and depth.","
                        
                        Comedy, 
                        
                        Drama
                        
                    ",85,159,77,25,141485,7.44,7.67,47,3.78,7895,2357,9349,https://www.rottentomatoes.com/m/beginners
"
                When Brad Sloan (Ben Stiller) accompanies his college bound son to the East Coast, the visit triggers a crisis of confidence in Brad's Status, writer and director Mike White's bittersweet comedy. Brad has a satisfying career and a comfortable life in suburban Sacramento where he lives with his sweet-natured wife, Melanie (Jenna Fischer), and their musical prodigy son, Troy (Austin Abrams), but it's not quite what he imagined during his college glory days. Showing Troy around Boston, where Brad went to university, he can't help comparing his life with those of his four best college friends: a Hollywood bigshot (White), a hedge fund founder (Luke Wilson), a tech entrepreneur (Jemaine Clement), and a political pundit and bestselling author (Michael Sheen). As he imagines their wealthy, glamorous lives, he wonders if this is all he will ever amount to. But when circumstances force him to reconnect with his former friends, Brad begins to question whether he has really failed or is, in some ways at least, the most successful of them all.
            ","R (for language)
                    ",Mike White,NA,NA,Mike White,NA,NA,NA,"Sep 15, 2017
                        ","Jan 2, 2018
                        ","
                            101 minutes
                        ","
                        Amazon Studios
                    ","
                Ben Stiller
            ","
                Austin Abrams
            ","
                Michael Sheen
            ","
                Luke Wilson
            ","
                Jenna Fischer
            ","
                Jemaine Clement
            ",Brad's Status,NA,Brad's Status transcends its familiar premise with insightful observations and affecting interplay between stars Ben Stiller and Austin Abrams.,"
                        
                        Comedy, 
                        
                        Drama
                        
                    ",80,171,55,4,136390,6.84,7.34,38,3.22,481,401,3685,https://www.rottentomatoes.com/m/brads_status
"
                A top London cop who is so good at his job that he makes his fellow officers look like slackers by comparison is ""promoted"" to serve in the sleepy village of Sandford in this contemporary action comedy from the creators of Shaun of the Dead. Police constable Nicholas Angel (Simon Pegg) always gets his man, but these days his impeccable record seems to be more indicative of his fellow officers' shortcomings than his own formidable skills as a keeper of the peace. Loathe to stand idly by as their once respectable track record is steadily soiled by the hyper-competent actions of one lone overachiever, Sergeant Angel's superiors at the Met soon determine to remedy their problem by relocating the decorated constable to the West Country village of Sanford -- where tranquil garden parties and neighborhood watch meetings stand in stark contrast to the violent crime and heated gunplay of the city. As Sergeant Angel does his best to adjust to the relative calm of his new environment, his oafish new partner Danny Butterman (Nick Frost) strives to gain the respect of his fellow constables while sustaining himself on fantasies of his favorite action films and police shows. Later, just as it begins to appear as if Sergeant Angel has been relegated to an uneventful existence in the relative calm of the countryside, a series of horrific ""accidents"" lead him to suspect that the tranquil hamlet of Sanford has fallen prey to a sinister plot which reeks of foul play. Jim Broadbent, Timothy Dalton, Steve Coogan, and Martin Freeman co-star in the Edgar Wright film. ~ Jason Buchanan, Rovi
            ","R (for violent content including some graphic images, and language)
                    ",Edgar Wright,NA,NA,Edgar Wright,Simon Pegg,NA,NA,"Apr 20, 2007
                        ","Jul 31, 2007
                        ","
                            121 minutes
                        ","
                        Rogue Pictures/Focus Features
                    ","
                Simon Pegg
            ","
                Nick Frost
            ","
                Jim Broadbent
            ","
                Steve Coogan
            ","
                Edward Woodward
            ","
                Paddy Considine
            ","
                                Hot Fuzz
                            ",2007,The brilliant minds behind Shaun of the Dead successfully take a shot at the buddy cop genre with Hot Fuzz. The result is a bitingly satiric and hugely entertaining parody.,"
                        
                        Action & Adventure, 
                        
                        Comedy, 
                        
                        Drama
                        
                    ",91,203,89,565,141399,7.65,7.22,53,4.21,124848,14876,132451,https://www.rottentomatoes.com/m/hot_fuzz
"
                The quintessential ""talk"" film. Theater director Andre Gregory meets his old friend actor/playwright Wallace Shawn at an upscale New York restaurant to catch up on each other's lives. Gregory has travelled the world in search of alternate methods of creative and spiritual expression. Shawn plays straight man (and devil's advocate) in this unusual conversation and reminds Gregory of the more down-to-earth pleasures of New York life. While Shawn is a pragmatist, he is understandably impressed by Gregory's exploits. The screenplay was also written by Gregory and Shawn, a ""best-of"" collection of several tape-recorded conversations between the two. Director Louis Malle provides appropriately minimal direction. Gregory, Shawn and Malle collaborated again in Vanya on 42nd Street.
            ","PG
                    ",Louis Malle,NA,NA,Wallace Shawn,Andre Gregory,NA,NA,"Oct 11, 1981
                        ","Feb 13, 2001
                        ","
                            110 minutes
                        ","
                        New Yorker Films
                    ","
                Wallace Shawn
            ","
                Andre Gregory
            ","
                Jean Lenauer
            ","
                Roy Butler
            ",NA,NA,"
                                My Dinner with Andr
                            ",1981,No consensus yet.,"
                        
                        Comedy, 
                        
                        Drama
                        
                    ",92,24,85,7,133451,7.3,10,1,4.14,1333,232,1397,https://www.rottentomatoes.com/m/my_dinner_with_andre
"
                When the kingdom's most wanted-and most charming-bandit Flynn Rider hides out in a mysterious tower, he's taken hostage by Rapunzel, a beautiful and feisty tower-bound teen with 70 feet of magical, golden hair. Flynn's curious captor, who's looking for her ticket out of the tower where she's been locked away for years, strikes a deal with the handsome thief and the unlikely duo sets off on an action-packed escapade, complete with a super-cop horse, an over-protective chameleon and a gruff gang of pub thugs.
            ","PG (for brief mild violence)
                    ",Nathan Greno,Byron Howard,NA,Jacob Grimm,Dan Fogelman,NA,NA,"Nov 24, 2010
                        ","Mar 29, 2011
                        ","
                            100 minutes
                        ","
                        Walt Disney Pictures
                    ","
                Zachary Levi
            ","
                Donna Murphy
            ","
                Ron Perlman
            ","
                M.C. Gainey
            ","
                Jeffrey Tambor
            ","
                Brad Garrett
            ",Tangled,NA,"While far from Disney's greatest film, Tangled is a visually stunning, thoroughly entertaining addition to the studio's classic animated canon.","
                        
                        Animation, 
                        
                        Comedy, 
                        
                        Kids & Family, 
                        
                        Musical & Performing Arts
                        
                    ",89,225,87,150,141448,7.49,7.17,50,4.16,52219,7880,45838,https://www.rottentomatoes.com/m/tangled
"
                In this wickedly funny screwball satire, Mel Coplin, his wife, their four-month-old baby, and an adoption agency psychologist embark on a zany quest to find Mel's biological parents. Wanting to meet his real parents before naming his son, Mel drags his family all over the country before finding them.
            ","R
                    ",David O. Russell,NA,NA,David O. Russell,NA,NA,NA,"Mar 22, 1996
                        ","Jun 15, 1999
                        ","
                            93 minutes
                        ","
                        Miramax Films
                    ","
                Ben Stiller
            ","
                Patricia Arquette
            ","
                Ta Leoni
            ","
                Mary Tyler Moore
            ","
                George Segal
            ","
                Alan Alda
            ","
                                Flirting With Disaster
                            ",1996,"Darkly funny, solidly cast, and surprisingly thoughtful, Flirting with Disaster proved David O. Russell's Spanking the Monkey was no fluke.","
                        
                        Comedy
                        
                    ",87,53,69,9,133968,7.49,8.39,10,3.61,1184,539,1633,https://www.rottentomatoes.com/m/flirting_with_disaster
"
                In this film, wimpy millionaire Alfred Butler goes on a vacation in the mountains with his faithful valet. While communing with nature, Alfred falls in love with a beautiful young girl. Without his master's knowledge, the valet tells the girl that Alfred is boxing champion Battling Butler.
            ","NR
                    ",Buster Keaton,NA,NA,Al Boasberg,Lex Neal,Ballard MacDonald,Charles H. Smith,"Jan 1, 1926
                        ","Oct 26, 1999
                        ","
                            68 minutes
                        ","
                        MGM
                    ","
                Buster Keaton
            ","
                Sally O'Neil
            ","
                Snitz Edwards
            ","
                Francis McDonald
            ","
                Mary Crean O'Brien
            ","
                Tom Wilson
            ",Battling Butler,NA,No consensus yet.,"
                        
                        Classics, 
                        
                        Comedy, 
                        
                        Drama
                        
                    ",78,9,75,684,133480,6.39,2.5,1,3.71,91,31,97,https://www.rottentomatoes.com/m/battling_butler
"
                Set in Spain, this is a generational story of three women: a good mother who is desperately in love with a man who is far from being a saint; a young mother carrying a hard life upon her shoulders; and an illegal hairdresser whose shop is the meeting point for all the neighborhood gossips.
            ","R (for some sexual content and language)
                    ",Pedro Almodvar,NA,NA,Pedro Almodvar,NA,NA,NA,"Nov 3, 2006
                        ","Apr 3, 2007
                        ","
                            120 minutes
                        ","
                        Sony Pictures Classics
                    ","
                Penelope Cruz
            ","
                Carmen Maura
            ","
                Lola Dueas
            ","
                Blanca Portillo
            ","
                Blanca Portilla
            ","
                Yohana Cobo
            ","
                                Volver
                            ",2006,"Volver catches director Pedro Almodovar and star Penelope Cruz at the peak of their respective powers, in service of a layered, thought-provoking film.","
                        
                        Art House & International, 
                        
                        Comedy, 
                        
                        Drama
                        
                    ",91,171,89,71,141401,7.82,7.84,51,4.12,19606,2488,13049,https://www.rottentomatoes.com/m/volver
"
                Anthony Asquith's adaptation of Oscar Wilde's witty play of mistaken identities stars Michael Redgrave as rich bachelor Jack Worthing. Jack's friend is Algernon Moncrieft (Michael Denison), a poor bloke living on credit. Jack refers mysteriously to Algernon about his country retreat, which drives Algernon to distraction, trying to figure out where Jack goes on the weekends. Jack is also in love with Algernon's attractive cousin Gwendolen (Joan Greenwood). He also has a ward, Cecily Cardew (Dorothy Tutin), who lives at the country estate and studies with local spinster Miss Prism (Margaret Rutherford). When Algernon learns of Cecily, he arrives at the country home claiming to be Jack's brother Earnest, knowing Jack had previously regaled Cecily with tales of having to bail the fictitious Earnest out of scrapes so he could sneak out to the city. Having set her eyes on ""Earnest"" in the flesh after having heard countless tales of his intrigues, Cecily immediately falls in love with Earnest. Meanwhile, Jack comes back to the country dressed in black, determined to announce to the group the demise of the fictional Earnest. As a result, Jack is stupefied when he sees Earnest standing in front of him. Meanwhile, Algernon's aunt, Lady Bracknell (Edith Evans) refuses to grant permission for Jack and Gwendolen's engagement. However, when Lady Bracknell finds out that Algernon is in love with Cecily, she asks Jack for his blessing on their marriage. Of course, Jack won't give his blessing until Lady Bracknell gives her blessing to his proposed marriage to Gwendolen. All is at a standstill until Lady Bracknell recognizes Miss Prism as a governess from the past who holds secrets concerning both Jack and Algernon.
            ","PG (mild sensuality)
                    ",Anthony Asquith,NA,NA,Anthony Asquith,NA,NA,NA,"Jun 25, 2002
                        ","
                            95 minutes
                        ",NA,"
                        General Film Distributors
                    ","
                Michael Redgrave
            ","
                Joan Greenwood
            ","
                Michael Denison
            ","
                Dorothy Tutin
            ","
                Edith Evans
            ","
                Margaret Rutherford
            ","
                                The Importance of Being Earnest
                            ",1952,"An artfully assembled cast, lovely set design, and direction solidly in service of the source material make The Importance of Being Earnest an adaptation that works.","
                        
                        Classics, 
                        
                        Comedy
                        
                    ",88,24,83,3,133073,8.13,10,6,4.03,314,64,466,https://www.rottentomatoes.com/m/1010431-importance_of_being_earnest
"
                A loser finds out the hard way there are worse things than spending another night at home in this horror comedy from first-time director Jeremy Saulnier. Christopher (Chris Sharp) is a nebbish who can't get any respect at work, couldn't get a date if his life depended on it, and has practically no social life. Christopher figures he's going to be stuck at home on Halloween until he finds an invitation for a ""murder party"" on the sidewalk; expecting a costume party with fun and games, he slaps together a cardboard ""suit of armor"" and shows up for the festivities. The bash is being thrown by a group of bohemian artists who are rather surprised Christopher has shown up -- he's the only stranger to take the bait and arrive for their party, in which their guest-of-honor is actually going to be killed in the name of creativity (and impressing a jaded patron who finances their projects). Before long, Christopher begins to realize what's going on, and struggles to find a way out of the warehouse where the party is being held, while the artists begin to turn on one another and the blood starts to flow. Murder Party won the Audience Award for Best Narrative Feature at the 2007 Slamdance Film Festival.
            ","NR
                    ",Jeremy Saulnier,NA,NA,Jeremy Saulnier,NA,NA,NA,"Oct 16, 2007
                        ","
                            79 minutes
                        ",NA,"
                        Lab of Madness
                    ","
                Chris Sharp
            ","
                Alex Barnett
            ","
                Sandy Barnett
            ","
                Malin Bergman
            ","
                Macon Blair
            ","
                Paul Goldblatt
            ","
                                Murder Party
                            ",2007,No consensus yet.,"
                        
                        Comedy, 
                        
                        Horror
                        
                    ",100,5,57,3,135413,7.62,7.5,1,3.34,487,363,460,https://www.rottentomatoes.com/m/murder_party
"
                Whit Stillman's follow-up film to Metropolitan is a tart and chilly romantic comedy about Americans abroad during ""the last decade of the cold war."" Ted Boynton (Taylor Nichols) is an American salesman based in Barcelona with woman problems. Tired of having beautiful women reject him, he decides that plain women are more accessible and vows never to sleep with anyone again until he has found the right girl. Into his life appears his loud-mouthed cousin Fred (Chris Eigeman), an officer in the U.S. Navy. Fred announces a prolonged sojourn and Ted reluctantly takes him in. The two cousins don't hit is off at first but they settle in to a common interest --women. The two hit the town looking for available women --Ted hoping to find love and Fred looking for hot sex. Coming upon a group of beautiful ""trade fair girls"" the cousins manage to find a girl suitable for each of their needs.
            ","PG-13
                    ",Whit Stillman,NA,NA,Whit Stillman,NA,NA,NA,"Jul 29, 1994
                        ","Apr 2, 2002
                        ","
                            101 minutes
                        ","
                        Turner Home Entertainment
                    ","
                Taylor Nichols
            ","
                Chris Eigeman
            ","
                Tushka Bergen
            ","
                Mira Sorvino
            ","
                Pepe Munne
            ","
                Pep Munne
            ",Barcelona,NA,No consensus yet.,"
                        
                        Comedy, 
                        
                        Drama, 
                        
                        Romance
                        
                    ",82,34,80,3,131997,6.55,6.58,11,3.97,396,98,414,https://www.rottentomatoes.com/m/1055365-barcelona
"
                The divisive issue of abortion is at the center of Citizen Ruth, a political satire that attempts to subject both pro-choice and pro-life forces to equal ridicule. Laura Dern portrays Ruth Stoops, an irresponsible, unemployed woman who's addicted to inhaling household chemicals and has becomes pregnant, for the fifth time. After she is arrested for substance abuse, the judge offers to lessen her sentence if Ruth chooses to abort her child. Ruth agrees, but that night she encounters a group of pro-life activists. They take her under their wing, promising to help her, while secretly planning to make her case public as a symbol for the pro-life movement . When Ruth discovers the deception, she takes refuge with a pro-choice group, sparking a media frenzy. Yet Ruth soon finds her new friends are also only interested in her value as a media icon. Realizing she has been used as a pawn in the abortion rights battle, the apolitical Ruth turns the tables, offering to join whoever will give her the best deal. What results is a frantic, comedic session of wheeling-dealing which argues that activists on both sides have become more concerned with waging political warfare than helping women.
            ","R
                    ",Alexander Payne,NA,NA,Alexander Payne,NA,NA,NA,"Dec 13, 1996
                        ","Apr 8, 2003
                        ","
                            104 minutes
                        ","
                        Miramax
                    ","
                Laura Dern
            ","
                Swoosie Kurtz
            ","
                Mary Kay Place
            ","
                Kurtwood Smith
            ","
                Alicia Witt
            ","
                Kelly Preston
            ","
                                Citizen Ruth
                            ",1996,"Smart and sharply funny, Citizen Ruth is an entertaining look at a tough subject -- and an impressive calling card for debuting director/co-writer Alexander Payne.","
                        
                        Comedy
                        
                    ",81,26,74,5,133912,6.81,6.33,6,3.68,534,190,699,https://www.rottentomatoes.com/m/citizen_ruth
"
                Hal Hartley directed this French comedy about the Second Coming of Christ. While a gambler and a waitress talk with Satan in a hotel bar, Jesus arrives at JFK airport with Magdalena. Jesus has been sent down to end the world by breaking the Seven Seals on a computer disk.
            ","NR
                    ",Hal Hartley,NA,NA,Hal Hartley,NA,NA,NA,"Oct 10, 1998
                        ","Nov 7, 2000
                        ","
                            63 minutes
                        ","
                        Haut et Court
                    ","
                Martin Donovan
            ","
                P.J. Harvey
            ","
                Thomas Jay Ryan
            ","
                David Simonds
            ","
                Davd Simonds
            ","
                Miho Nikaido
            ","
                                The Book of Life
                            ",1998,No consensus yet.,"
                        
                        Art House & International, 
                        
                        Comedy
                        
                    ",89,9,71,1,132979,7.47,0,0,3.67,132,54,200,https://www.rottentomatoes.com/m/book_of_life
"
                Quentin Tarantino's ninth feature film is a story that takes place in Los Angeles in 1969, at the height of hippy Hollywood. The two lead characters are Rick Dalton (Leonardo DiCaprio), former star of a western TV series, and his longtime stunt double Cliff Booth (Brad Pitt). Both are struggling to make it in a Hollywood they don't recognize anymore. But Rick has a very famous next-door neighbor...Sharon Tate.
            ","R (for language throughout, some strong graphic violence, drug use, and sexual references)
                    ",Quentin Tarantino,NA,NA,Quentin Tarantino,NA,NA,NA,"Jul 26, 2019
                        ","Nov 22, 2019
                        ","
                            159 minutes
                        ","
                        Columbia Pictures
                    ","
                Leonardo DiCaprio
            ","
                Brad Pitt
            ","
                Margot Robbie
            ","
                Luke Perry
            ","
                Dakota Fanning
            ","
                Al Pacino
            ",Once Upon a Time In Hollywood,NA,"Thrillingly unrestrained yet solidly crafted, Once Upon a Time in Hollywood tempers Tarantino's provocative impulses with the clarity of a mature filmmaker's vision.","
                        
                        Comedy, 
                        
                        Drama
                        
                    ",85,530,70,26,141380,7.82,7.97,61,3.69,33766,14791,,https://www.rottentomatoes.com/m/once_upon_a_time_in_hollywood
"
                Chuck Barris is best known to most Americans as the guy who used to host The Gong Show. He was also the creator and producer of The Dating Game, The Newlywed Game, and a handful of other successful game shows in the 1960s and 1970s. But was he also a hired killer working with the CIA? That's the take-it-or-leave-it premise of Confessions of a Dangerous Mind, based on the memoir of the same name by Chuck Barris. Barris (Sam Rockwell) grows up dreaming of success in show biz and winning the hearts of beautiful women, but early on, he meets with plenty of resistance from both women and the television industry, despite writing the hit tune ""Palisades Park"" and scoring a job with Dick Clark on American Bandstand. The 1960s proves more fortunate for Barris; he meets the love of his life, Penny (Drew Barrymore), and sells ABC on the idea of The Dating Game. However, after the show has made him wealthy and successful, Barris is approached by the mysterious Jim Byrd (George Clooney), a CIA agent who wants to recruit Barris as a covert operative. Barris finds the notion of playing spy games intriguing and agrees, but soon discovers what Byrd and his partners really want is for Barris to assassinate uncooperative figures around the world. Soon, Barris finds that his life has been all but taken over by Byrd and another CIA agent, the mysterious and sexy Patricia (Julia Roberts). As he hops the globe, killing people in the name of American security (using his status as a Dating Game chaperone as a cover), Barris learns that the KGB has discovered his not-so-little secret and that his own life is in great danger. Confessions of a Dangerous Mind marked the directorial debut of actor George Clooney, working from a screenplay adapted by Charlie Kaufman from Barris' book. Dick Clark, Dating Game host Jim Lange, frequent Gong Show panelist Jaye P. Morgan, and Gene Gene Patton appear as themselves. ~ Mark Deming, Rovi
            ","R (for language, sexual content and violence)
                    ",George Clooney,NA,NA,Charlie Kaufman,NA,NA,NA,"Aug 15, 2003
                        ","Sep 9, 2003
                        ","
                            124 minutes
                        ","
                        Miramax Films
                    ","
                Sam Rockwell
            ","
                Drew Barrymore
            ","
                George Clooney
            ","
                Julia Roberts
            ","
                Rutger Hauer
            ","
                Maggie Gyllenhaal
            ","
                                Confessions of a Dangerous Mind
                            ",2003,"Rockwell is spot-on as Barris, and Clooney directs with entertaining style and flair.","
                        
                        Comedy, 
                        
                        Drama, 
                        
                        Mystery & Suspense
                        
                    ",79,164,75,58,140630,7.16,7.28,37,3.71,5987,1994,14515,https://www.rottentomatoes.com/m/confessions_of_a_dangerous_mind
"
                Ever since the National University strike broke out, Sombra and Santos have been living in angst-ridden limbo. Education-less, motionless, purposeless, and unsure of what the strike will bring, they begin to look for strange ways to kill time. But their idiosyncratic routine is interrupted by the unexpected arrival of Tomas, Sombra's kid brother. Unable to fit in amongst these older slackers, Tomas discovers that unsung Mexican folk-rock hero Epigmenio Cruz has been hospitalized somewhere in the city. Tomas convinces Sombra and Santos they must track him down in order to pay their final respects on his deathbed. But what they thought would be a simple trip to find their childhood idol, soon becomes a voyage of self-discovery across Mexico City's invisible frontiers. (C) Kino
            ","NR
                    ",Alonso Ruizpalacios,NA,NA,Alonso Ruizpalacios,Gibrn Portela,NA,NA,"May 20, 2015
                        ","Oct 20, 2015
                        ","
                            106 minutes
                        ","
                        Kino Lorber Films
                    ","
                Tenoch Huerta Meja
            ","
                Sebastin Aguirre
            ","
                Ilse Salas
            ","
                Leonardo Ortizgris
            ","
                Ral Briones
            ","
                Laura Almela
            ",Geros,NA,"A striking effort that synthesizes disparate influences with inventive flair, Geros marks a bold step forward for modern Mexican cinema.","
                        
                        Comedy
                        
                    ",92,52,80,1,135319,7.54,7.82,14,3.89,194,48,925,https://www.rottentomatoes.com/m/gueros
"
                Skewering the corporate world at every turn, this sparkling comedy centers on the struggle of a plucky blonde (Judy Holiday), who dreams of owning the title automobile, to wrest control of a big business from the greedy hands of a crooked board of directors and turn it over to stock holders like herself.
            ","NR
                    ",Richard Quine,NA,NA,Abe Burrows,NA,NA,NA,"Aug 22, 1956
                        ","Oct 28, 2003
                        ","
                            99 minutes
                        ","
                        Sony Pictures Entertainment
                    ","
                Judy Holliday
            ","
                Paul Douglas
            ","
                Fred Clark
            ","
                John Williams (II)
            ","
                Hiram Sherman
            ","
                Neva Patterson
            ","
                                The Solid Gold Cadillac
                            ",1956,No consensus yet.,"
                        
                        Classics, 
                        
                        Comedy, 
                        
                        Romance
                        
                    ",100,6,68,536,135423,7.5,0,0,3.6,36,17,57,https://www.rottentomatoes.com/m/solid_gold_cadillac
"
                Winner of the 2014 Sundance Film Festival's Special Jury Award for Breakthrough Talent, Dear White People is a sly, provocative satire of race relations in the age of Obama. Writer/director Justin Simien follows a group of African American students as they navigate campus life and racial politics at a predominantly white college in a sharp and funny feature film debut that earned him a spot on Variety's annual ""10 Directors to Watch."" (C) Roadside Attractions
            ","R (for language, sexual content and drug use)
                    ",Justin Simien,NA,NA,Justin Simien,NA,NA,NA,"Oct 17, 2014
                        ","Feb 3, 2015
                        ","
                            108 minutes
                        ","
                        Roadside Attractions
                    ","
                Tyler James Williams
            ","
                Tessa Thompson
            ","
                Brandon Bell
            ","
                Dennis Haysbert
            ","
                Teyonah Parris
            ","
                Kyle Gallner
            ","
                                Dear White People
                            ",2014,"Dear White People adds a welcome new voice to cinema's oft-neglected discussion of race, tackling its timely themes with intelligence, honesty, and gratifyingly sharp wit.","
                        
                        Comedy, 
                        
                        Drama
                        
                    ",91,133,61,22,140720,7.51,7.69,42,3.35,3407,2149,15213,https://www.rottentomatoes.com/m/dear_white_people
"
                Best friends Nick (Alex Karpovsky, ""Girls"") and Darryl (co-writer Tarik Lowe) are a New York film editing duo hired to salvage a botched comedy from a manic director (Kevin Corrigan, PINEAPPLE EXPRESS) gone AWOL. But what starts as a simple job quickly sends their relationships-with their significant others and each other-reeling. Amidst trouble with his fiance (Sophia Takal, V/H/S), Nick finds himself falling for the film's flirtatious ingnue (Arielle Kebbel, ""90210""); Darryl, meanwhile, struggles to focus on his editing work in between fights with his tempestuous girlfriend (Melonie Diaz, Be Kind Rewind). With real humor and heart, Supporting Characters offers a sharp, knowing take on life and love in the big city. (c) Tribeca Film
            ","NR
                    ",Daniel Schechter,NA,NA,Daniel Schechter,Tarik Lowe,NA,NA,"Jan 25, 2013
                        ","Jun 24, 2013
                        ","
                            87 minutes
                        ","
                        Independent Pictures
                    ","
                Alex Karpovsky
            ","
                Tarik Lowe
            ","
                Melonie Diaz
            ","
                Arielle Kebbel
            ","
                Sophia Takal
            ","
                Kevin Corrigan
            ",Supporting Characters,NA,No consensus yet.,"
                        
                        Comedy
                        
                    ",86,7,63,817,134853,6.42,6.2,6,3.52,136,80,497,https://www.rottentomatoes.com/m/supporting_characters
