description,rating,director1,director2,director3,writer1,writer2,writer3,writer4,releasedate,streamdate,runtime,studio,cast1,cast2,cast3,cast4,cast5,cast6,title,year,critics_consensus,genre,tomatometer,tomatometer_review_count,audience_meter,audience_review_count,js_dump_index,avg_score,avg_score_top_critics,top_critics_review_count,avg_score_audience,audience_liked_count,audience_disliked_count,want_to_see_count,pageLink
"
                Master chef Kate Armstrong lives her life like she runs her kitchen at a trendy Manhattan eatery--with a no-nonsense intensity that both captivates and intimidates everyone around her. Kate's perfectionist nature is put to the test when she ""inherits"" her nine-year-old niece Zoe, while contending with a brash new sous-chef who joins her staff. High-spirited and freewheeling, Nick Palmer couldn't be more different from Kate, yet the chemistry between them is undeniable. Rivalry becomes romance, but Kate will have to learn to express herself beyond the realm of her kitchen if she wants to connect with Zoe and find true happiness with Nick.
            ","PG (for some sensuality and language)
                    ",Scott Hicks,NA,NA,Sandra Nettlebeck,Scott Hicks,Carol Fuchs,Sandra Nettelbeck,"Jul 27, 2007
                        ","Feb 13, 2008
                        ","
                            104 minutes
                        ","
                        Warner Bros. Pictures
                    ","
                Catherine Zeta-Jones
            ","
                Aaron Eckhart
            ","
                Patricia Clarkson
            ","
                Abigail Breslin
            ","
                Jenny Wade
            ","
                Jennifer Wade
            ","
                                No Reservations
                            ",2007,"This romantic comedy may look good on paper, but it's too predictable and melancholy for the genre.","
                        
                        Comedy, 
                        
                        Drama, 
                        
                        Romance
                        
                    ",42,162,62,394,141419,5.25,4.83,47,3.49,21166,13216,139642,https://www.rottentomatoes.com/m/no_reservations
"
                Having inherited the warhorse stage piece Bird of Paradise from his predecessor William LeBaron, RKO Radio production chief David O. Selznick opted to do the property up brown, hoping to transform the Richard Walton Tully original into RKO's ""prestige"" offering of 1932. Joel McCrea stars as a handsome South Seas soldier of fortune who falls in love with Dolores Del Rio, the daughter of a Polynesian native chieftain. Alas, their idyllic romance is destined to come to a sudden and violent end: tribal custom decrees that Del Rio is to be sacrificed to the local volcano. After initial resistance, the heroine nobly resigns herself to her fate, realizing that there is no place for her in her white lover's civilization. A more conservative (and far less costly) version of Bird of Paradise was filmed in 1952, with Jeff Chandler and Debra Paget.
            ","NR
                    ",King Vidor,NA,NA,Richard Walton Tully,Wells Root,Wanda Tuchock,Leonard Praskins,"Aug 12, 1932
                        ","Sep 27, 1999
                        ","
                            80 minutes
                        ","
                        Kino Lorber
                    ","
                Dolores Del Rio
            ","
                Joel McCrea
            ","
                Lon Chaney Jr
            ","
                Creighton Chaney
            ","
                John Halliday
            ","
                Richard 'Skeets' Gallagher
            ","
                                Bird of Paradise
                            ",1932,No consensus yet.,"
                        
                        Action & Adventure, 
                        
                        Classics, 
                        
                        Drama, 
                        
                        Romance
                        
                    ",53,15,46,1,133026,5.56,0,5,3.08,12,14,130,https://www.rottentomatoes.com/m/bird-of-paradise
"
                Fisher Willow a headstrong young heiress chafes under the constraints of proper Southern society and rebels by asking the impoverished but handsome son of her father's caretaker, Jimmy Dobyne, to escort her to the major Memphis social events of the season. The relationship is purely a business arrangement at the outset, with Fisher paying for Jimmy's time and attention, but when she discovers that she really loves him, she finds it impossible to re-write the rules and earn the affection she tried to buy.
            ","PG-13 (for some sexuality and drug content)
                    ",Jodie Markell,NA,NA,Tennessee Williams,NA,NA,NA,"Dec 30, 2009
                        ","Sep 7, 2010
                        ","
                            102 minutes
                        ","
                        Paladin
                    ","
                Bryce Dallas Howard
            ","
                Chris Evans
            ","
                Ellen Burstyn
            ","
                Mamie Gummer
            ","
                Ann-Margret
            ","
                Will Patton
            ","
                                The Loss of a Teardrop Diamond
                            ",2009,"Stodgy and dispiritingly old-fashioned, Teardrop Diamond proves to be no big loss.","
                        
                        Drama, 
                        
                        Romance
                        
                    ",27,41,40,68,133477,4.37,5.32,14,2.91,134,198,10079,https://www.rottentomatoes.com/m/loss_of_a_teardrop_diamond
"
                After the death of her husband, Pearl Berman (Shirley MacLaine) finds herself being courted by an admiring Italian neighbor, Joe Meledandri (Marcello Mastroianni). Despite the objections of Pearl's mother (Jessica Tandy), and her two grown daughters, Norma (Marcia Gay Harden) and Bibby (Kathy Bates), Joe continues to pursue the reluctant Pearl and play an important role in the day-to-day life of her family.
            ","PG-13
                    ",Beeban Kidron,NA,NA,Todd Graff,NA,NA,NA,"Jun 1, 1992
                        ","May 6, 2011
                        ","
                            115 minutes
                        ","
                        Twentieth Century Fox Home Entertainment
                    ","
                Shirley MacLaine
            ","
                Marcello Mastroianni
            ","
                Kathy Bates
            ","
                Jessica Tandy
            ","
                Marcia Gay Harden
            ","
                Sylvia Sidney
            ",Used People,NA,No consensus yet.,"
                        
                        Comedy, 
                        
                        Romance
                        
                    ",44,16,39,205,131980,5.17,4.5,4,3.19,17,27,35,https://www.rottentomatoes.com/m/used_people
"
                The portrait of an end of an era--British rule in Ireland--and the demise of a class and way of life which had survived for centuries. A depiction of a young woman's coming of age in a brutalized time and place, the story is set in 1920 in County Cork, southern Ireland at the country home of Sir Richard Naylor and his wife, Lady Myra. The Naylors belong to the class of Anglo-Irish aristocracy known as the Ascendancy, whose way of life--moneyed, graceful, essentially feudal--is fast coming to a close. Behind the facade of set-piece dinners, tennis parties and army camp dances, all know that the end is approaching. When Sir Richard's niece, Lois, who is being courted by a captain in the British army, is lured by a menacingly playful and violent young man hiding on the Danielstown estate, class tensions arise and a fierce struggle for personal freedom ensues.
            ","R (for some violence and sexuality)
                    ",Deborah Warner,NA,NA,NA,NA,NA,NA,"Apr 21, 2000
                        ","Sep 26, 2000
                        ","
                            103 minutes
                        ","
                        Trimark Pictures
                    ","
                Maggie Smith
            ","
                Michael Gambon
            ","
                Jane Birkin
            ","
                Fiona Shaw
            ","
                Lambert Wilson
            ","
                David Tennant
            ",The Last September,NA,No consensus yet.,"
                        
                        Drama, 
                        
                        Romance
                        
                    ",42,24,33,788,132008,5.59,7.25,6,2.86,20,39,147,https://www.rottentomatoes.com/m/the_last_september
"
                In this adaptation of the novel ""The Price of Salt"" by Patricia Highsmith, Therese (Rooney Mara), a young department-store clerk in 1950s Manhattan, meets Carol (Cate Blanchett), a beautiful older woman stuck in a depressing marriage of convenience. As their bond deepens and they become romantically involved, Carol finds the strength to leave her husband (Kyle Chandler). Unfortunately, her spouse starts to raise questions about her fitness as a mother when he realizes that Carol's relationships with her best friend Abby (Sarah Paulson) and Therese are more than just friendships. Directed by Todd Haynes.
            ","R (for a scene of sexuality/nudity and brief language)
                    ",Todd Haynes,NA,NA,Phyllis Nagy,NA,NA,NA,"Nov 20, 2015
                        ","Mar 15, 2016
                        ","
                            118 minutes
                        ","
                        The Weinstein Company
                    ","
                Cate Blanchett
            ","
                Kyle Chandler
            ","
                Rooney Mara
            ","
                Sarah Paulson
            ","
                Jake Lacy
            ","
                Cory Michael Smith
            ",Carol,NA,"Shaped by Todd Haynes' deft direction and powered by a strong cast led by Cate Blanchett and Rooney Mara, Carol lives up to its groundbreaking source material.","
                        
                        Drama, 
                        
                        Romance
                        
                    ",94,304,74,29,136817,8.57,9.1,60,3.79,7095,2531,18543,https://www.rottentomatoes.com/m/carol
"
                Romance begins busting out all over in Rochefort. A fair is being organized, giving the town an air of excitement and effervescence. Twin sisters Delphine, a dance teacher, and Solange, a pianist and a composer, dream of making it big in the world of music. The sisters, like many in Rochefort, including a dashing American pianist, are looking for love, without realizing that their ideal partners are right before their eyes.
            ","G
                    ",Jacques Demy,NA,NA,Jacques Demy,NA,NA,NA,"Apr 11, 1968
                        ","Jan 22, 2002
                        ","
                            124 minutes
                        ","
                        Miramax-Zoe
                    ","
                Catherine Deneuve
            ","
                Franoise Dorlac
            ","
                Gene Kelly
            ","
                Danielle Darrieux
            ","
                George Chakiris
            ","
                Grover Dale
            ",The Young Girls of Rochefort (Les Demoiselles de Rochefort),NA,The Young Girls of Rochefort pays colorful homage to classic Hollywood musicals while earning its own emotionally affecting place of honor in the genre.,"
                        
                        Art House & International, 
                        
                        Classics, 
                        
                        Musical & Performing Arts, 
                        
                        Romance
                        
                    ",98,43,84,4,132767,7.97,8.77,15,4.1,620,117,534,https://www.rottentomatoes.com/m/the_young_girls_of_rochefort
"
                In this film, handsome young George Eastman goes to work in a relative's factory. He has a brief rendezvous with assembly-line worker Alice Tripp, but he forgets all about her when he falls for dazzling socialite Angela Vickers. Alice can't forget about him, though: she is pregnant with his child.
            ","NR
                    ",George Stevens,NA,NA,Michael Wilson,Harry Brown,NA,NA,"Aug 15, 1951
                        ","Aug 21, 2001
                        ","
                            122 minutes
                        ","
                        Paramount Pictures
                    ","
                Elizabeth Taylor
            ","
                Montgomery Clift
            ","
                Shelley Winters
            ","
                Raymond Burr
            ","
                Keefe Brasselle
            ","
                Fred Clark
            ",A Place in the Sun,NA,"Director George Stevens' stately treatment of A Place in the Sun buffs out some of the novel's nuance with blunt moralizing, but riveting performances by Montgomery Clift and company give the drama a bruising punch.","
                        
                        Classics, 
                        
                        Drama, 
                        
                        Romance
                        
                    ",77,30,84,8,133494,7.23,6.94,9,4.02,1228,228,1143,https://www.rottentomatoes.com/m/place_in_the_sun
"
                The story of intelligence officer Max Vatan, who in 1942 North Africa encounters French Resistance fighter Marianne Beausejour on a deadly mission behind enemy lines. Reunited in London, their relationship is threatened by the extreme pressures of the war.
            ","R (for violence, some sexuality/nudity, language and brief drug use)
                    ",Robert Zemeckis,NA,NA,Steven Knight,NA,NA,NA,"Nov 23, 2016
                        ","Feb 28, 2017
                        ","
                            124 minutes
                        ","
                        Paramount Pictures
                    ","
                Brad Pitt
            ","
                Marion Cotillard
            ","
                Lizzy Caplan
            ","
                Jared Harris
            ","
                Matthew Goode
            ","
                Chris Reilly
            ",Allied,NA,"Allied has its moments, but doesn't quite achieve epic wartime romance status -- a disappointment made more profound by the dazzling talent assembled on either side of the camera.","
                        
                        Action & Adventure, 
                        
                        Drama, 
                        
                        Romance
                        
                    ",60,249,63,25,141866,6.17,6.13,52,3.51,5302,3058,15658,https://www.rottentomatoes.com/m/allied
"
                Bruce Willis and Michelle Pfeiffer star in this romantic comedy as Ben and Katie Jordan, a couple who have been married for fifteen years. They have two great kids, a nice home, and a comfortable life, but somewhere down the line, the spark went out of their marriage, and they find that they don't really love each other anymore. With their relationship at a crossroads, Ben and Katie, two different people who have never felt more different, have to decide if they want to try to salvage their marriage, or if it's time to move on. The Story of Us was directed by Rob Reiner, and features Julie Hagerty, Tim Matheson, Paul Reiser, Tom Poston, Rita Wilson, and Jayne Meadows.
            ","R (adult situations/language)
                    ",Rob Reiner,NA,NA,Alan Zweibel,Jessie Nelson,NA,NA,"Oct 15, 1999
                        ","Feb 15, 2000
                        ","
                            94 minutes
                        ","
                        Universal Pictures
                    ","
                Bruce Willis
            ","
                Michelle Pfeiffer
            ","
                Tim Matheson
            ","
                Rob Reiner
            ","
                Rita Wilson
            ","
                Paul Reiser
            ","
                                The Story of Us
                            ",1999,A lack of chemistry between Bruce Willis and Michelle Pfeiffer fatally undermines the dull and predictable Story of Us.,"
                        
                        Comedy, 
                        
                        Drama, 
                        
                        Romance
                        
                    ",26,117,58,30,135365,4.8,4.71,41,3.47,1311,953,3074,https://www.rottentomatoes.com/m/story_of_us
"
                A provocative drama about sex, love, and trust, Bliss concerns Joseph (Craig Sheffer) and Maria (Sheryl Lee), a young married couple whose relationship is in serious trouble. While they love each other, Maria has difficulty opening up to Joseph, and, after six months of marriage, he makes the unhappy discovery that she's been unable to have an orgasm with him (though she's been willing to let him think otherwise). At work, Joseph and his co-workers notice a steady stream of beautiful women visiting an apartment across the street; the scuttlebutt around the office is that some sort of shady sex therapist works out of the building. One day, Joseph is shocked to see Maria visiting the apartment, and he bursts in and demands to know what's happening. The apartment does indeed house an unlicensed sex therapist, who goes by the name of Balthazar (Terence Stamp), and, before long, Joseph realizes that Balthazar's teaching are about the mind as much as the body, and that he's less concerned with orgasm than with ""bliss,"" which he considers an emotional and spiritual as well as physical state. Before long, Joseph has convinced Balthazar to teach him what he knows about tantric healing and sex, in the hope that he can help heal Maria's emotional scars, as well as help himself become a better man. Bliss was the debut feature for writer/director Lance Young.
            ","R (or graphic sex scenes with strong sex-related dialogue, and for language)
                    ",Lance Young,NA,NA,Lance Young,NA,NA,NA,"Jun 6, 1997
                        ","Feb 11, 2003
                        ","
                            103 minutes
                        ","
                        Sony Pictures Entertainment
                    ","
                Craig Sheffer
            ","
                Sheryl Lee
            ","
                Terence Stamp
            ","
                Spalding Gray
            ","
                Casey Siemaszko
            ","
                Ken Camroux
            ","
                                Bliss
                            ",1997,No consensus yet.,"
                        
                        Drama, 
                        
                        Romance
                        
                    ",46,13,54,1,135289,5.49,4.68,5,3.38,65,56,167,https://www.rottentomatoes.com/m/1078165-bliss
"
                Director Mina Shum re-teams with the lead actress behind her breakthrough debut film Double Happiness in this magic-realist romantic comedy. Long Life, Happiness and Prosperity stars Sandra Oh as Kin Ho, a lonely single mom living in Vancouver with her impish 12-year-old daughter, Mindy (Valerie Tian). Mindy stumbles across a corner magic store while traipsing through Chinatown one day, and begins to believe that spells and potions are the perfect means for improving her mother's life. Her purchases not achieving the desired results, Mindy resorts to more serious schemes, courtesy of a fortune teller. After a few botched efforts -- which result in good fortune for a neighborhood butcher and terrible luck for a security guard -- Mindy sets herself to the task of finding her mother a mate in the form of Alvin (Russell Yuen), a co-worker of Kin's who has long admired her from afar. Long Life, Happiness and Prosperity premiered at the 2002 Toronto Film Festival.
            ","NR
                    ",Mina Shum,NA,NA,Mina Shum,Dennis Foon,NA,NA,"Feb 20, 2004
                        ","May 9, 2006
                        ","
                            91 minutes
                        ","
                        Film Movement
                    ","
                Valerie Tian
            ","
                Sandra Oh
            ","
                Russell Yuen
            ","
                Tsai Chin
            ","
                Ric Young
            ","
                Chang Tseng
            ","
                                Long Life, Happiness & Prosperity
                            ",2004,No consensus yet.,"
                        
                        Art House & International, 
                        
                        Comedy, 
                        
                        Drama, 
                        
                        Kids & Family, 
                        
                        Romance
                        
                    ",29,7,62,677,134129,5.29,6,2,3.56,69,42,74,https://www.rottentomatoes.com/m/long_life_happiness_and_prosperity
"
                Virgil Oldman is a solitary, cultured man whose reluctance to engage with others, especially women, is matched only by the dogged obsessiveness with which he practices his profession of antiques dealer. He's never been close to another human being, not even Robert, his only friend - a young, skillful restorer of mechanical devices from every era. The day he turns sixty-three, Virgil receives a phone call from a young woman who asks him to handle the disposal of some family works of art. But when the time comes for his first site visit, the girl fails to appear, nor, for various reasons, is she present for the taking of the inventory or for the transportation and restoration of the pieces. More than once Virgil is tempted to bow out of what appears to be nothing but a bothersome mess, but on each occasion, the mysterious young woman, locked in her own obsessional world, convinces him to continue. And with this, the old antique dealer's life begins to take an unexpected turn. It is Robert who shows him, step-by-step, how to win the heart of a young woman who is afraid of the world and, caught in the middle of this puzzling game of chess, Virgil soon finds himself enveloped by a passion that will transform his grey existence forever. (C) IFC
            ","R (for some sexuality and graphic nudity)
                    ",Giuseppe Tornatore,NA,NA,Giuseppe Tornatore,NA,NA,NA,"Jan 1, 2014
                        ","Apr 29, 2014
                        ","
                            131 minutes
                        ","
                        IFC Films
                    ","
                Geoffrey Rush
            ","
                Jim Sturgess
            ","
                Sylvia Hoeks
            ","
                Donald Sutherland
            ","
                Philip Jackson
            ","
                Dermot Crowley
            ",The Best Offer,NA,No consensus yet.,"
                        
                        Art House & International, 
                        
                        Drama, 
                        
                        Romance
                        
                    ",55,33,76,5,135872,5.84,5.31,14,3.79,1918,592,1671,https://www.rottentomatoes.com/m/the_best_offer
"
                It is a midsummer's eve and the old Old Count departs his estate to celebrate elsewhere. He leaves his beautiful daughter Julie, the last in the long line of his noble family. Miss Julie is despondent after the breaking off of her engagement to be married. She dances and drinks with the servants who certainly do not accept her as one of their own. A little drunk, she finds herself alone in the kitchen with Jean, her father's foorman. Jean is a strange man--handsome and anarchistic, resentful of the class system but greedy to rise to the top. For many years, he has watched and desired the young Miss Julie. They carry on drinking and become involved in an intense and revealing conversation which draws them together as the night goes on. By this late hour Miss Julie has begun to show signs of her deep depression and sometimes unbalanced state of mind. Jean sees her weaknesses and exploits them, humiliating her and pushing her towards the self-destruction that she has been hinting at all evening.
            ","R (for language and a scene of sexuality)
                    ",Mike Figgis,NA,NA,Helen Cooper,Mike Figgis,NA,NA,"Dec 10, 1999
                        ","May 30, 2000
                        ","
                            103 minutes
                        ","
                        United Artists Films
                    ","
                Saffron Burrows
            ","
                Peter Mullan
            ","
                Maria Doyle Kennedy
            ","
                Tam Dean Burn
            ","
                Heathcote Williams
            ","
                Eileen Walsh
            ",Miss Julie,NA,No consensus yet.,"
                        
                        Drama, 
                        
                        Romance
                        
                    ",39,23,52,1,132469,5.62,5.59,8,3.11,49,45,141,https://www.rottentomatoes.com/m/1093854-miss_julie
"
                A young man (Matt Dillon) is trying to go in with his friends on a bowling-alley investment, but finds that his finances are too strapped to attempt the venture. To curb his outlays, he begins arranging a marriage for his ex-wife (Annabella Sciorra) so he can end the alimony payments which keep him in debt.
            ","PG-13
                    ",Anthony Minghella,NA,NA,Anthony Minghella,Vicki Polon,NA,NA,"Oct 1, 1993
                        ","Nov 23, 1999
                        ","
                            99 minutes
                        ","
                        Warner Home Video
                    ","
                Matt Dillon
            ","
                John Hurt
            ","
                Annabella Sciorra
            ","
                Mary-Louise Parker
            ","
                Marie-Louise Parker
            ","
                William Hurt
            ","
                                Mr. Wonderful
                            ",1993,No consensus yet.,"
                        
                        Comedy, 
                        
                        Drama, 
                        
                        Romance
                        
                    ",52,21,43,3,132479,5.8,6.04,7,3.27,88,115,414,https://www.rottentomatoes.com/m/mr_wonderful
"
                Falling in Love can be described as an urban American Brief Encounter. Reteamed for the first time since The Deer Hunter, Robert De Niro and Meryl Streep star as a married couple. Thing of it is, they're not married to each other. While Christmas shopping for their respective families, architect Frank Raftis (DeNiro) and graphic artist Molly Gilmore (Streep) ""meet cute,"" their holiday packages becoming mixed up. What starts as a pleasant chance acquaintance blossoms into romance. Inevitably, however, both parties realize that what they're doing is wrong--a shade too late to save their marriages, as it turns out. The film ends with a bittersweet ""one year later"" coda. The natural charisma of its stars lends distinction to the otherwise so-so Falling in Love.
            ","PG-13 (adult situations/language)
                    ",Ulu Grosbard,NA,NA,Michael Cristofer,NA,NA,NA,"Nov 21, 1984
                        ","Jan 15, 2002
                        ","
                            107 minutes
                        ","
                        Paramount Home Video
                    ","
                Meryl Streep
            ","
                Robert De Niro
            ","
                Harvey Keitel
            ","
                George Martin
            ","
                Jane Kaczmarek
            ","
                David Clennon
            ","
                                Falling in Love
                            ",1984,No consensus yet.,"
                        
                        Drama, 
                        
                        Romance
                        
                    ",58,12,63,6,133451,5.36,5,2,3.62,571,335,1064,https://www.rottentomatoes.com/m/falling_in_love
"
                Customs officer Tina is known for her extraordinary sense of smell. It's almost as if she can sniff out the guilt on anyone hiding something. But when Vore, a suspicious-looking man, walks past her, her abilities are challenged for the first time ever. Tina can sense Vore is hiding something she can't identify. Even worse, she feels a strange attraction to him. As Tina develops a special bond with Vore and discovers his true identity, she also realizes the truth about herself. Tina, like Vore, does not belong to this world. Her entire existence has been one big lie and now she has to choose: keep living the lie or embrace Vore's terrifying revelations.
            ","R (for some sexual content, graphic nudity, a bloody violent image, and language)
                    ",Ali Abbasi,NA,NA,John Ajvide Lindqvist,Isabella Eklf,NA,NA,"Oct 26, 2018
                        ","Feb 26, 2019
                        ","
                            110 minutes
                        ","
                        NEON
                    ","
                Eva Melander
            ","
                Eero Milonoff
            ","
                Jrgen Thorsson
            ","
                Ann Petren
            ","
                Sten Ljunggren
            ",NA,Border (Grns),NA,"Thrilling, unpredictable, and brilliantly acted, Border (Grns) offers a singular treat to genre fans looking for something different.","
                        
                        Art House & International, 
                        
                        Mystery & Suspense, 
                        
                        Science Fiction & Fantasy, 
                        
                        Romance
                        
                    ",97,120,76,1,136503,7.9,7.69,23,3.72,354,109,2050,https://www.rottentomatoes.com/m/border_2018
"
                The lives and romances of three sisters in a musical family; the youngest daughter's life is complicated by the subsequent arrival of a charming composer and a cynical music arranger.
            ","PG (adult situations/language)
                    ",Gordon Douglas,NA,NA,Julius J. Epstein,Lenore J. Coffee,NA,NA,"Dec 1, 1954
                        ","Apr 8, 2014
                        ","
                            117 minutes
                        ","
                        Fox Searchlight
                    ","
                Doris Day
            ","
                Frank Sinatra
            ","
                Gig Young
            ","
                Ethel Barrymore
            ","
                Dorothy Malone
            ","
                Robert Keith
            ",Young at Heart,NA,No consensus yet.,"
                        
                        Classics, 
                        
                        Drama, 
                        
                        Musical & Performing Arts, 
                        
                        Romance
                        
                    ",86,7,79,3,132064,6.57,0,0,4.03,183,49,419,https://www.rottentomatoes.com/m/young_at_heart
"
                Wolf is a clever thief with a knack for getting into trouble. This animated Japanese feature chronicles his adventures in the land of Cagliostro where he stops a corrupt count from continuing to counterfeit money and saves a beautiful princess.
            ","NR
                    ",Hayao Miyazaki,NA,NA,Hauya Yamazaki,Hayao Miyazaki,NA,NA,"Jan 1, 2000
                        ","Apr 25, 2000
                        ","
                            100 minutes
                        ","
                        Toho Company
                    ","
                Yasuo Yamada
            ","
                Eiko Masuyama
            ","
                Kiyoshi Kobayashi
            ","
                Makio Inoue
            ","
                Goro Naya
            ","
                Sumi Shimamoto
            ","
                                Lupin III: The Castle of Cagliostro (Rupan sansei: Kariosutoro no shiro)
                            ",1979,No consensus yet.,"
                        
                        Action & Adventure, 
                        
                        Animation, 
                        
                        Kids & Family, 
                        
                        Mystery & Suspense, 
                        
                        Romance
                        
                    ",94,18,89,12,134791,7.26,8,2,4.12,2316,297,1854,https://www.rottentomatoes.com/m/lupin_iii_the_castle_of_cagliostro
"
                In this second of his saga of four seasons, writer/director Eric Rohmer takes a look at the romantic escapades of a youthful hairdresser, who tries to balance her time between two lovers, her boss and a librarian.
            ","G
                    ",Eric Rohmer,NA,NA,NA,NA,NA,NA,"Jan 29, 1992
                        ","Feb 9, 2015
                        ","
                            114 minutes
                        ","
                        Big World Pictures
                    ","
                Charlotte Vry
            ","
                Frederic van den Driessche
            ","
                Michael Voletti
            ","
                Herv Furic
            ","
                Ava Loraschi
            ","
                Christiane Desbois
            ",Conte d'hiver (A Tale of Winter),NA,No consensus yet.,"
                        
                        Drama, 
                        
                        Romance
                        
                    ",95,20,80,613,135437,7.9,8.75,10,3.89,90,22,242,https://www.rottentomatoes.com/m/conte_dhiver_1992
"
                Whit Stillman's follow-up film to Metropolitan is a tart and chilly romantic comedy about Americans abroad during ""the last decade of the cold war."" Ted Boynton (Taylor Nichols) is an American salesman based in Barcelona with woman problems. Tired of having beautiful women reject him, he decides that plain women are more accessible and vows never to sleep with anyone again until he has found the right girl. Into his life appears his loud-mouthed cousin Fred (Chris Eigeman), an officer in the U.S. Navy. Fred announces a prolonged sojourn and Ted reluctantly takes him in. The two cousins don't hit is off at first but they settle in to a common interest --women. The two hit the town looking for available women --Ted hoping to find love and Fred looking for hot sex. Coming upon a group of beautiful ""trade fair girls"" the cousins manage to find a girl suitable for each of their needs.
            ","PG-13
                    ",Whit Stillman,NA,NA,Whit Stillman,NA,NA,NA,"Jul 29, 1994
                        ","Apr 2, 2002
                        ","
                            101 minutes
                        ","
                        Turner Home Entertainment
                    ","
                Taylor Nichols
            ","
                Chris Eigeman
            ","
                Tushka Bergen
            ","
                Mira Sorvino
            ","
                Pepe Munne
            ","
                Pep Munne
            ",Barcelona,NA,No consensus yet.,"
                        
                        Comedy, 
                        
                        Drama, 
                        
                        Romance
                        
                    ",82,34,80,3,131997,6.55,6.58,11,3.97,396,98,414,https://www.rottentomatoes.com/m/1055365-barcelona
"
                A hitman for the Sicilian Mafia, Salvo is solitary, cold and ruthless. When he sneaks into a house on an assignment, he discovers Rita, an innocent young blind girl who must stand by powerlessly while her brother is assassinated. What follows is an intense exchange fueled by adrenaline and fear between the killer and his witness, one that changes their two lives in an instant. The darkness is lifted from Rita's eyes just as Salvo decides, against his murderous instincts, to spare her life. From then on, both haunted by their brief encounter, these two damaged souls will attempt to navigate their dangerous next steps side by side. (C) Film Movement
            ","NR
                    ",Antonio Piazza,Fabio Grassadonia,NA,Antonio Piazza,Fabio Grassadonia,NA,NA,"Aug 22, 2014
                        ","Jan 6, 2015
                        ","
                            103 minutes
                        ","
                        Film Movement
                    ","
                Saleh Bakri
            ","
                Luigi Lo Cascio
            ","
                Redouane Behache
            ","
                Sara Serraiocco
            ","
                Giuditta Perriera
            ","
                Mario Pupella
            ",Salvo,NA,"Stylish and inventive, Salvo parcels out the thrills that genre fans seek while anchoring its story with satisfying, slow-building tension.","
                        
                        Drama, 
                        
                        Romance
                        
                    ",75,24,47,380,135773,5.82,6.38,7,3.23,29,33,220,https://www.rottentomatoes.com/m/salvo
"
                Black Orpheus (Orfeu Negro) is literally what its title suggests: a retelling of the ""Orpheus and Eurydice"" legend enacted by black performers. This time the setting is the annual Carnival in Rio de Janeiro. Orpheus (Breno Mello) is a streetcar conductor; Eurydice (Marpessa Dawn) has just jilted her lover and is attempting to escape his wrath. Orpheus himself falls in love with Eurydice, whereupon her ex-lover, disguised as the Angel of Death shows up and kills Eurydice. To reclaim his lost love, Orpheus enters ""Hell"" (the Rio morgue) and uses supernatural methods to revive the dead girl. A multi-award winner on the international film scene, Black Orpheus features a samba musical score by Luiz Bonfa and Antonio Carlos Jobim.
            ","PG
                    ",Marcel Camus,NA,NA,Vinicius de Moraes,Marcel Camus,Jacques Viot,NA,"Dec 21, 1959
                        ","Jun 8, 1999
                        ","
                            120 minutes
                        ","
                        GAGA Communications
                    ","
                Adhemar Feirrera Da Silva
            ","
                Alexandro Constantino
            ","
                Waldetar De Souza
            ","
                Jorge Dos Santos
            ","
                Aurino Cassiano
            ","
                Marcel Camus
            ",Black Orpheus (Orfeu Negro),NA,"Colorful, atmospheric, and infections, Black Orpheus takes an ancient tale and makes it fresh anew, thanks in part to its bewitching bossa nova soundtrack.","
                        
                        Art House & International, 
                        
                        Classics, 
                        
                        Comedy, 
                        
                        Drama, 
                        
                        Musical & Performing Arts, 
                        
                        Science Fiction & Fantasy, 
                        
                        Romance
                        
                    ",89,38,87,6,132722,7.82,7.29,14,4.13,930,141,993,https://www.rottentomatoes.com/m/black_orpheus
"
                Michael Douglas stars with red-hot Sharon Stone in this groundbreaking and controversial film that redefined the genre of the sexy thriller.
            ","R (adult situations/language, nudity, sex)
                    ",Paul Verhoeven,NA,NA,Joe Eszterhas,NA,NA,NA,"Mar 20, 1992
                        ","Aug 26, 1997
                        ","
                            127 minutes
                        ","
                        Artisan Entertainment
                    ","
                Michael Douglas
            ","
                Sharon Stone
            ","
                George Dzundza
            ","
                Dorothy Malone
            ","
                Jeanne Tripplehorn
            ","
                Denis Arndt
            ","
                                Basic Instinct
                            ",1992,"Unevenly echoing the work of Alfred Hitchcock, Basic Instinct contains a star-making performance from Sharon Stone but is ultimately undone by its problematic, overly lurid plot.","
                        
                        Drama, 
                        
                        Horror, 
                        
                        Mystery & Suspense, 
                        
                        Romance
                        
                    ",52,63,63,131,137384,5.84,5.34,17,3.53,5689,3309,13627,https://www.rottentomatoes.com/m/basic_instinct
