description,rating,director1,director2,director3,writer1,writer2,writer3,writer4,releasedate,streamdate,runtime,studio,cast1,cast2,cast3,cast4,cast5,cast6,title,year,critics_consensus,genre,tomatometer,tomatometer_review_count,audience_meter,audience_review_count,js_dump_index,avg_score,avg_score_top_critics,top_critics_review_count,avg_score_audience,audience_liked_count,audience_disliked_count,want_to_see_count,pageLink
"
                Director Stephen Frears' tense adaptation of Jim Thompson's novel The Grifters was one of a number of revival film noirs in the first half of the '90s. Updating the setting to contemporary Los Angeles, the film follows a trio of con artists who are intent on out-foxing each other. Roy Dillon (John Cusack) is a simple, two-bit con, whose life is thrown into turmoil when his estranged mother Lilly (Anjelica Huston) returns home in an attempt to evade the law. Lilly doesn't warm to Roy's girlfriend Myra Langtry (Annette Bening), who is too similar to herself. Soon, the two women are competing for Roy in a battle that is more of a power struggle than a pursuit of affection, and the battle quickly turns dangerous. Huston was nominated for an Academy Award for her work.
            ","R (adult situations/language, nudity, violence)
                    ",Stephen Frears,NA,NA,Donald E. Westlake,NA,NA,NA,"Sep 14, 1990
                        ","Jun 30, 1998
                        ","
                            114 minutes
                        ","
                        HBO Video
                    ","
                John Cusack
            ","
                Anjelica Huston
            ","
                Annette Bening
            ","
                Michael Laskin
            ","
                Pat Hingle
            ","
                Gailard Sartain
            ",The Grifters,NA,No consensus yet.,"
                        
                        Drama, 
                        
                        Mystery & Suspense
                        
                    ",90,42,70,10,132467,8,7.4,11,3.62,1411,616,1663,https://www.rottentomatoes.com/m/grifters
"
                Based on the novel by John Le Carre, The Spy Who Came in from the Cold stars Richard Burton as a dispirited, end-of-tether British secret agent. He comes in from ""the cold"" (meaning he is pulled out of field operations) to act as a undercover man behind the Iron Curtain. To make his staged defection seem genuine, Burton goes on an alcoholic toot and is imprisoned and publicly humiliated. Once he has been accepted into East German espionage circles, Burton discovers that what he thought was his mission was a mere subterfuge--and that he's been set up as a pawn for an entirely different operation. Though Ireland and England ""stand in"" for East Berlin, Spy Who Came In From the Cold has the air of authenticity throughout, thanks in great part to the bleak black and white photography by Oswald Morris. The film was condemned as incomprehensible by those filmgoers accustomed to the simplistic melodramatics of James Bond; seen today, the double-crosses and double-double crosses seem all too clear and credible.
            ","NR
                    ",Martin Ritt,NA,NA,Guy Trosper,Paul Dehn,NA,NA,"Jan 1, 1965
                        ","Jul 13, 2004
                        ","
                            112 minutes
                        ","
                        Paramount Pictures
                    ","
                Richard Burton
            ","
                Claire Bloom
            ","
                Oskar Werner
            ","
                Cyril Cusack
            ","
                Peter van Eyck
            ","
                Sam Wanamaker
            ","
                                The Spy Who Came In from the Cold
                            ",1965,No consensus yet.,"
                        
                        Action & Adventure, 
                        
                        Classics, 
                        
                        Drama, 
                        
                        Mystery & Suspense
                        
                    ",87,15,82,5,132660,7.67,6.38,4,3.9,687,153,852,https://www.rottentomatoes.com/m/the_spy_who_came_in_from_the_cold
"
                This comedy offers a combination of humor, drama, and thrills as it follows the tumultuous relationship between a young Secret Service agent assigned to protect the feisty widow of a U.S. president. Straight arrow agent Doug Chesnic has been guarding widow Tess Carlisle for three years. He is ecstatic when he is finally transferred to a new assignment. Just when it finally looks as if he will escape for good, he is reassigned to Tess' Ohio home. He breaks down and tells them it is the worst assignment there is. Unfortunately, he doesn't have a choice so he grudgingly returns to the high-handed ex-First Lady. He begins his stint with a clear discussion of his duties as presented in his service handbook which Tess blithely ignores. The mulish two engage in a minor power struggle, but when she is kidnapped, agent Chesnic winds up showing his true feelings for her.
            ","PG-13
                    ",Hugh Wilson,NA,NA,Hugh Wilson,Pj Torokvei,Peter Torokvei,NA,"Mar 11, 1994
                        ","Apr 14, 1998
                        ","
                            95 minutes
                        ","
                        Sony Pictures Home Entertainment
                    ","
                Shirley MacLaine
            ","
                Nicolas Cage
            ","
                Austin Pendleton
            ","
                Edward Albert
            ","
                James Rebhorn
            ","
                Richard Griffiths
            ","
                                Guarding Tess
                            ",1994,No consensus yet.,"
                        
                        Comedy, 
                        
                        Mystery & Suspense
                        
                    ",57,35,48,19,134396,5.75,6.36,9,3.25,657,722,1623,https://www.rottentomatoes.com/m/guarding_tess
"
                In this film, Jeff Bridges stars as the scion of a powerful Kennedyesque family, who has done his best to make himself obscure after the assassination of his brother, the former President of the U.S. Bridges is introduced to a terminally ill gentleman who claims to have been ""the second assassin.""
            ","R
                    ",William Richert,NA,NA,William Richert,NA,NA,NA,"May 11, 1979
                        ","Mar 18, 2003
                        ","
                            97 minutes
                        ","
                        AVCO Embassy Pictures
                    ","
                Jeff Bridges
            ","
                John Huston
            ","
                Anthony Perkins
            ","
                Eli Wallach
            ","
                Sterling Hayden
            ","
                Dorothy Malone
            ","
                                Winter Kills
                            ",1979,No consensus yet.,"
                        
                        Drama, 
                        
                        Mystery & Suspense
                        
                    ",88,17,55,917,132958,7.07,6.38,4,3.36,50,41,181,https://www.rottentomatoes.com/m/winter_kills
"
                Crescent Bay is not the ideal place to spend one's golden years, especially since the once-idyllic retirement community has been beset by a series of deadly animal attacks from the ominous forest surrounding it. When grizzled war veteran Ambrose McKinley (Nick Damici) is forced into moving there by his yuppie son Will (Ethan Embry), the residents immediately take offense to Ambrose's abrasive personality. But that take-no-prisoners attitude may be just what Ambrose needs to survive as it becomes clear that the attacks are being caused by creatures that are neither animal nor man, and that the tight-knit community of Crescent Bay is hiding something truly sinister in its midst... Following the release of his Here Comes The Devil, as well as his scene-stealing segment ""B is For Bigfoot"" in the horror anthology The ABCs of Death, Adrin Garca Bogliano cements his status as one of the top horror filmmakers coming out of Spain with LATE PHASES. In a bookend of sorts to his performance in the cult hit Stake Land, Nick Damici commands the screen here, coming on the heels of last year's Sundance vigilante thriller Cold In July and the critically acclaimed cannibal drama, We Are What We Are.(C) Dark Sky Films
            ","NR
                    ",Adrian Garca Bogliano,NA,NA,Eric Stolze,NA,NA,NA,"Nov 21, 2014
                        ","Mar 10, 2015
                        ","
                            95 minutes
                        ","
                        Dark Sky Films
                    ","
                Ethan Embry
            ","
                Lance Guest
            ","
                Nick Damici
            ","
                Erin Cummings
            ","
                Rutanya Alda
            ","
                Tina Louise
            ","
                                Late Phases
                            ",2014,No consensus yet.,"
                        
                        Drama, 
                        
                        Mystery & Suspense
                        
                    ",63,19,44,596,133459,5.27,4.2,5,3.05,161,209,179,https://www.rottentomatoes.com/m/late_phases_2014
"
                In The Equalizer, Denzel Washington plays McCall, a man who believes he has put his mysterious past behind him and dedicated himself to beginning a new, quiet life. But when McCall meets Teri (Chlo Grace Moretz), a young girl under the control of ultra-violent Russian gangsters, he can't stand idly by - he has to help her. Armed with hidden skills that allow him to serve vengeance against anyone who would brutalize the helpless, McCall comes out of his self-imposed retirement and finds his desire for justice reawakened. If someone has a problem, if the odds are stacked against them, if they have nowhere else to turn, McCall will help. He is The Equalizer. (c) Sony
            ","R (for strong bloody violence and language throughout, including some sexual references)
                    ",Antoine Fuqua,NA,NA,Richard Wenk,NA,NA,NA,"Sep 26, 2014
                        ","Dec 30, 2014
                        ","
                            131 minutes
                        ","
                        Sony Pictures
                    ","
                Denzel Washington
            ","
                Marton Csokas
            ","
                Chlo Grace Moretz 
            ","
                David Harbour
            ","
                Bill Pullman
            ","
                Melissa Leo
            ",The Equalizer,NA,"The Equalizer is more stylishly violent than meaningful, but with Antoine Fuqua behind the cameras and Denzel Washington dispensing justice, it delivers.","
                        
                        Mystery & Suspense
                        
                    ",59,198,76,91,141657,5.69,5.07,45,3.87,27105,8379,52596,https://www.rottentomatoes.com/m/the_equalizer_2013
"
                This 60-million-dollar science fiction suspense drama (marketed with an additional 25 million dollars), was adapted from the popular TV series The X-Files -- arriving in theaters while the Emmy-winning series was still being aired, continuing plot threads familiar to many of the series' 25 million viewers, and featuring several familiar recurring characters introduced during the previous five TV seasons. In 15,000 B.C., a strange creature attacks a caveman. Cut to present day, when a boy at the same North Texas spot falls into a pit and is contaminated by a black substance. When a bomb threatens the Dallas Federal Building, special FBI agents Fox Mulder (David Duchovny) and Dana Scully (Gillian Anderson) locate the device but are unable to prevent the explosion. The agency blames Mulder and Scully for the disaster, subjecting them to lengthy interrogations while trying to sever their partnership. In a bar, conspiracy theorist Kurtzweil (Martin Landau), a friend of Mulder's father, tells Mulder about the group behind the explosion, the cover-up of the boy's death, the bodies of four infected rescue workers removed from the Federal Building, the secret government, and the forthcoming plague. Mulder and Scully set out to find answers, and their investigation becomes a foray into the fantastic. ~ Bhob Stewart, Rovi
            ","PG-13 (For some intense violence and gore)
                    ",Rob Bowman,David Nutter,NA,Chris Carter,Frank Spotnitz,NA,NA,"Jun 19, 1998
                        ","May 4, 1999
                        ","
                            120 minutes
                        ","
                        Twentieth Century Fox Home Entertainment
                    ","
                David Duchovny
            ","
                Gillian Anderson
            ","
                Martin Landau
            ","
                Armin Mueller-Stahl
            ","
                Blythe Danner
            ","
                William B. Davis
            ","
                                The X-Files - Fight the Future
                            ",1998,"Results may vary for newcomers, but fans of the series will enjoy its big-screen transition.","
                        
                        Mystery & Suspense, 
                        
                        Science Fiction & Fantasy
                        
                    ",65,72,72,66,134042,6.06,5.67,18,3.77,4942,1900,4779,https://www.rottentomatoes.com/m/xfiles_fight_the_future
"
                Tom Selznick, the most talented pianist of his generation, stopped performing in public because of his stage fright. Years after a catastrophic performance, he reappears in public in a long-awaited concert in Chicago. In a packed theater, in front of the expectant audience, Tom finds a message written on the score: ""Play one wrong note and you die."" Without leaving the piano, Tom must discover the anonymous sniper's motives and look for help without anyone realizing... --(C) Magnet
            ","R (for some language)
                    ",Eugenio Mira,NA,NA,Damien Chazelle,NA,NA,NA,"Mar 7, 2014
                        ","May 20, 2014
                        ","
                            90 minutes
                        ","
                        Magnet Releasing
                    ","
                Elijah Wood
            ","
                John Cusack
            ","
                Tamsin Egerton
            ","
                Kerry Bish
            ","
                Alex Winter
            ","
                Dee Wallace
            ",Grand Piano,NA,Grand Piano is so tense in its best moments -- and appealingly strange overall -- that it remains rewarding in spite of its flaws.,"
                        
                        Mystery & Suspense
                        
                    ",79,71,47,10,134395,6.52,5.66,16,3.14,1250,1397,6551,https://www.rottentomatoes.com/m/grand_piano
"
                Nightwatch director Ole Bornedal returns to quicken the pulse of thriller fans with this genre-bending tale of a crime scene photographer and family man who is violently shaken out of his suburban malaise following a fateful car accident. Jonas makes his living by capturing gruesome crime scenes in all of their lurid detail, yet lately the beleaguered shutterbug has grown increasingly despondent in both his career and his personal life. One day, while driving through the city, Jonas is involved in a car accident with a young woman named Julia. Unconscious due to the impact of the crash, Julia is rushed to the hospital. Later, a concerned Jonas makes a special trip to check in on Julia, and finds her comatose in her hospital bed and surrounded by loved ones. Having never actually met her boyfriend Sebastian, Julia's family immediately assumes that Jonas is the man they've all heard so much about as of late. While Jonas is all too willing to step into the role for the time being, his ruse grows complicated when Julia awakens with amnesia, and the real Sebastian begins to grow curious about the intruder that has stolen his identity. ~ Jason Buchanan, Rovi
            ","R
                    ",Ole Bornedal,NA,NA,Ole Bornedal,NA,NA,NA,"Aug 24, 2007
                        ","May 5, 2009
                        ","
                            104 minutes
                        ","
                        Revolver Entertainment
                    ","
                Rebecka Hemse
            ","
                Anders W. Berthelsen
            ","
                Nikolaj Lie Kaas
            ","
                Charlotte Fich
            ","
                Dejan Cukic
            ","
                Ewa Frling
            ",Krlighed p Film (Just Another Love Story),NA,"An intense foreign language noir, Just Another Love Story uses some generic methods to tell its tale of mistaken identity but is sharply entertaining nonetheless.","
                        
                        Art House & International, 
                        
                        Drama, 
                        
                        Mystery & Suspense
                        
                    ",74,46,82,1,132240,6.13,5.89,20,3.81,316,67,232,https://www.rottentomatoes.com/m/just-another-love-story-kaerlighed-pa-film
"
                When mysterious spacecraft touch down across the globe, an elite team--lead by expert linguist Louise Banks (Amy Adams)--are brought together to investigate. As mankind teeters on the verge of global war, Banks and the team race against time for answers--and to find them, she will take a chance that could threaten her life, and quite possibly humanity.
            ","PG-13 (for brief strong language)
                    ",Denis Villeneuve,NA,NA,Eric Heisserer,NA,NA,NA,"Nov 11, 2016
                        ","Feb 14, 2017
                        ","
                            116 minutes
                        ","
                        21 Laps Entertainment
                    ","
                Amy Adams
            ","
                Jeremy Renner
            ","
                Forest Whitaker
            ","
                Michael Stuhlbarg
            ","
                Mark O'Brien (IX) 
            ","
                Tzi Ma
            ",Arrival,NA,Arrival delivers a must-see experience for fans of thinking person's sci-fi that anchors its heady themes with genuinely affecting emotion and a terrific performance from Amy Adams.,"
                        
                        Drama, 
                        
                        Mystery & Suspense, 
                        
                        Science Fiction & Fantasy
                        
                    ",94,418,82,82,141919,8.41,7.77,59,4.02,35645,7825,36423,https://www.rottentomatoes.com/m/arrival_2016
"
                Customs officer Tina is known for her extraordinary sense of smell. It's almost as if she can sniff out the guilt on anyone hiding something. But when Vore, a suspicious-looking man, walks past her, her abilities are challenged for the first time ever. Tina can sense Vore is hiding something she can't identify. Even worse, she feels a strange attraction to him. As Tina develops a special bond with Vore and discovers his true identity, she also realizes the truth about herself. Tina, like Vore, does not belong to this world. Her entire existence has been one big lie and now she has to choose: keep living the lie or embrace Vore's terrifying revelations.
            ","R (for some sexual content, graphic nudity, a bloody violent image, and language)
                    ",Ali Abbasi,NA,NA,John Ajvide Lindqvist,Isabella Eklf,NA,NA,"Oct 26, 2018
                        ","Feb 26, 2019
                        ","
                            110 minutes
                        ","
                        NEON
                    ","
                Eva Melander
            ","
                Eero Milonoff
            ","
                Jrgen Thorsson
            ","
                Ann Petren
            ","
                Sten Ljunggren
            ",NA,Border (Grns),NA,"Thrilling, unpredictable, and brilliantly acted, Border (Grns) offers a singular treat to genre fans looking for something different.","
                        
                        Art House & International, 
                        
                        Mystery & Suspense, 
                        
                        Science Fiction & Fantasy, 
                        
                        Romance
                        
                    ",97,120,76,1,136503,7.9,7.69,23,3.72,354,109,2050,https://www.rottentomatoes.com/m/border_2018
"
                Wolf is a clever thief with a knack for getting into trouble. This animated Japanese feature chronicles his adventures in the land of Cagliostro where he stops a corrupt count from continuing to counterfeit money and saves a beautiful princess.
            ","NR
                    ",Hayao Miyazaki,NA,NA,Hauya Yamazaki,Hayao Miyazaki,NA,NA,"Jan 1, 2000
                        ","Apr 25, 2000
                        ","
                            100 minutes
                        ","
                        Toho Company
                    ","
                Yasuo Yamada
            ","
                Eiko Masuyama
            ","
                Kiyoshi Kobayashi
            ","
                Makio Inoue
            ","
                Goro Naya
            ","
                Sumi Shimamoto
            ","
                                Lupin III: The Castle of Cagliostro (Rupan sansei: Kariosutoro no shiro)
                            ",1979,No consensus yet.,"
                        
                        Action & Adventure, 
                        
                        Animation, 
                        
                        Kids & Family, 
                        
                        Mystery & Suspense, 
                        
                        Romance
                        
                    ",94,18,89,12,134791,7.26,8,2,4.12,2316,297,1854,https://www.rottentomatoes.com/m/lupin_iii_the_castle_of_cagliostro
"
                This supernatural horror film from Kim Jee-woon is inspired by the ancient Korean folktale ""Jangha and Hongryun."" Set in an isolated lakeside house, it begins with two young girls, Su-mi (Im Su-jung) and Su-yeon (Mun Geun-yeong), returning home after a period of hospitalization following the death of their mother. In the meantime, their father Mu-Hyun (Kim Gab-su) has married Eun-joo (Yeom Jeong-ah), whom the girls obviously despise. Strange, violent visions begin to disturb Su-mi and she becomes convinced that Eun-joo is keeping a dark secret from the family. The American remake rights to A Tale of Two Sisters were sold to Dreamworks SKG in 2003.
            ","R (for some violence and disturbing images)
                    ",Kim Jee-woon,NA,NA,Kim Jee-woon,NA,NA,NA,"Jun 13, 2003
                        ","Mar 29, 2005
                        ","
                            114 minutes
                        ","
                        Tartan Films
                    ","
                Su-jeong Lim
            ","
                Kab-su Kim
            ","
                Lim Su-jung
            ","
                Jeong-Ah Yeom
            ","
                Jeong-a Yeom
            ","
                Kim Gab-su
            ","
                                A Tale of Two Sisters
                            ",2003,"Restrained but disturbing, A Tale of Two Sisters is a creepily effective, if at times confusing, horror movie.","
                        
                        Art House & International, 
                        
                        Drama, 
                        
                        Horror, 
                        
                        Mystery & Suspense
                        
                    ",85,60,83,33,137380,7.1,6.86,21,3.99,4977,1034,5141,https://www.rottentomatoes.com/m/a_tale_of_two_sisters
"
                Prolific director Bryan Singer takes a turn towards horror as the producer of this Halloween shocker directed by X2 and Superman Returns screenwriter Mike Dougherty. With four interwoven tales concerning a high-school principal who moonlights as a vicious serial killer, a college-age virgin who's saving herself for that special someone, a woman whose hatred of Halloween is only exceeded by her husband's love of the mischievous holiday, and a callous group of teens who carry out an unforgivably cruel prank, this fall frightener mixes Tarantino-style storytelling with the kind of chills that can only occur on the darkest day of the year. Brian Cox, Anna Paquin, Dylan Baker, and Leslie Bibb all star in a Halloween treat that's sure to deliver a few nasty tricks. ~ Jason Buchanan, Rovi
            ","R (for horror violence, some sexuality/nudity and language)
                    ",Michael Dougherty,NA,NA,Michael Dougherty,NA,NA,NA,"Dec 9, 2007
                        ","Oct 6, 2009
                        ","
                            82 minutes
                        ","
                        Warner Bros. Pictures
                    ","
                Anna Paquin
            ","
                Brian Cox
            ","
                Dylan Baker
            ","
                Leslie Bibb
            ","
                Tahmoh Penikett
            ","
                Moneca Delain
            ",Trick 'r Treat,NA,"A deftly crafted tribute to Halloween legends, Trick 'r' Treat hits all the genre marks with gusto and old fashioned suspense.","
                        
                        Drama, 
                        
                        Horror, 
                        
                        Mystery & Suspense
                        
                    ",84,25,71,31,141432,7.42,4.75,2,3.68,6868,2770,8612,https://www.rottentomatoes.com/m/trick_r_treat
"
                Sidney Kingsley's Broadway play Detective Story was praised for its realistic view of an event-filled day in a single police precinct station. The film, directed by meticulous taskmaster William Wyler, manages to retain this realism, even allowing for the star-turn performance of Kirk Douglas. A stickler for the letter of the law, Detective James McLeod (Douglas) is not averse to using strong-arm methods on criminals and witnesses alike in bringing lawbreakers to justice. He is particularly rough on a first-time offender (Craig Hill), on whom the rest of the force is willing to go easy because of the anguish of his girlfriend (Cathy O'Donnell). But McLeod's strongest invective is reserved for shady abortion doctor Karl Schneider (George MacReady); McLeod all but ruins the case against Schneider by beating him up in the patrol wagon. When McLeod discovers that his own wife (Eleanor Parker) had many years earlier lost a baby in one of Schneider's operations, and that the baby's father was gangster Tami Giacoppetti (Gerald Mohr), it is too much for the detective to bear. Punctuating the grim proceedings with brief moments of humor is future Oscar winner Lee Grant, reprising her stage role as a timorous shoplifter; it would be her last Hollywood assignment until the early 1960s, thanks to the iniquities of the blacklist. Despite small concessions to Hollywood censorship, Detective Story largely upheld the power of its theatrical original, and it forms a clear precursor to such latter-day urban police dramas as NYPD Blue.
            ","NR
                    ",William Wyler,NA,NA,Philip Yordan,Robert Wyler,NA,NA,"Nov 1, 1951
                        ","Oct 25, 2005
                        ","
                            103 minutes
                        ","
                        VCI
                    ","
                Kirk Douglas
            ","
                Eleanor Parker
            ","
                William Bendix
            ","
                Lee Grant
            ","
                Bert Freed
            ","
                Frank Faylen
            ",Detective Story,NA,No consensus yet.,"
                        
                        Classics, 
                        
                        Drama, 
                        
                        Mystery & Suspense
                        
                    ",75,12,72,1,132050,6.3,0,1,3.66,150,57,169,https://www.rottentomatoes.com/m/detective_story_1951
"
                Chuck Barris is best known to most Americans as the guy who used to host The Gong Show. He was also the creator and producer of The Dating Game, The Newlywed Game, and a handful of other successful game shows in the 1960s and 1970s. But was he also a hired killer working with the CIA? That's the take-it-or-leave-it premise of Confessions of a Dangerous Mind, based on the memoir of the same name by Chuck Barris. Barris (Sam Rockwell) grows up dreaming of success in show biz and winning the hearts of beautiful women, but early on, he meets with plenty of resistance from both women and the television industry, despite writing the hit tune ""Palisades Park"" and scoring a job with Dick Clark on American Bandstand. The 1960s proves more fortunate for Barris; he meets the love of his life, Penny (Drew Barrymore), and sells ABC on the idea of The Dating Game. However, after the show has made him wealthy and successful, Barris is approached by the mysterious Jim Byrd (George Clooney), a CIA agent who wants to recruit Barris as a covert operative. Barris finds the notion of playing spy games intriguing and agrees, but soon discovers what Byrd and his partners really want is for Barris to assassinate uncooperative figures around the world. Soon, Barris finds that his life has been all but taken over by Byrd and another CIA agent, the mysterious and sexy Patricia (Julia Roberts). As he hops the globe, killing people in the name of American security (using his status as a Dating Game chaperone as a cover), Barris learns that the KGB has discovered his not-so-little secret and that his own life is in great danger. Confessions of a Dangerous Mind marked the directorial debut of actor George Clooney, working from a screenplay adapted by Charlie Kaufman from Barris' book. Dick Clark, Dating Game host Jim Lange, frequent Gong Show panelist Jaye P. Morgan, and Gene Gene Patton appear as themselves. ~ Mark Deming, Rovi
            ","R (for language, sexual content and violence)
                    ",George Clooney,NA,NA,Charlie Kaufman,NA,NA,NA,"Aug 15, 2003
                        ","Sep 9, 2003
                        ","
                            124 minutes
                        ","
                        Miramax Films
                    ","
                Sam Rockwell
            ","
                Drew Barrymore
            ","
                George Clooney
            ","
                Julia Roberts
            ","
                Rutger Hauer
            ","
                Maggie Gyllenhaal
            ","
                                Confessions of a Dangerous Mind
                            ",2003,"Rockwell is spot-on as Barris, and Clooney directs with entertaining style and flair.","
                        
                        Comedy, 
                        
                        Drama, 
                        
                        Mystery & Suspense
                        
                    ",79,164,75,58,140630,7.16,7.28,37,3.71,5987,1994,14515,https://www.rottentomatoes.com/m/confessions_of_a_dangerous_mind
"
                Celebrated British-born actress Rachel Ward (The Thorn Birds, Against All Odds) makes her feature directorial debut with this unique and occasionally provocative drama, featuring longtime husband Bryan Brown and produced in Brown's native Australia. A loose adaptation of the 1982 novel by Newton Thornburg (Cutter's Way), it transposes the events of that roman from Chicago to an Australian farm. Ben Mendelsohn stars as Ned Kendall, a fortyish author who takes his young, slightly uncouth girlfriend, Toni (Maeve Dermody) along to visit his dying father, Bruce (Brown) a failed politician and farmer now cared for by daughter Sally (Rachel Griffiths) on the clan's Aussie property. The relationship between Ned and Bruce remains supremely dysfunctional, as father constantly berates and pushes his son; the focal points of their conflicts spring from the teenage death of Ned's twin sister Kate (Sophie Lowe) and the suicide of his older brother Cliff (Josh McFarlane). After Toni and Sally each storm out of the home in a nasty huff, director Ward intercuts two parallel narratives: the circumstances (including Kate's insatiable sexual curiosity during adolescence) that once led to the family's two tragic losses, and, in a contemporary framework, the delicate steps that Bruce and Ned begin to take toward reconciliation, in the period immediately preceding Bruce's death. ~ Nathan Southern, Rovi
            ","R (for strong sexual content and nudity, language and some violent images)
                    ",Rachel Ward,NA,NA,NA,NA,NA,NA,"Nov 7, 2009
                        ","Dec 21, 2010
                        ","
                            90 minutes
                        ","
                        Roadshow Films
                    ","
                Bryan Brown
            ","
                Rachel Griffiths
            ","
                Ben Mendelsohn
            ","
                Maeve Dermody
            ","
                Sophie Lowe
            ",NA,"
                                Beautiful Kate
                            ",2009,No consensus yet.,"
                        
                        Art House & International, 
                        
                        Drama, 
                        
                        Mystery & Suspense
                        
                    ",84,31,64,12,140539,6.83,7.8,5,3.52,261,149,2072,https://www.rottentomatoes.com/m/beautiful_kate
"
                Private eye Eddie Ginley (Albert Finney) thinks he's Bogart -- if Bogie was a compere at a Merseyside bingo -- but his latest case may have bamboozled even Raymond Chandler himself. Accompanied by a mesmerising Andrew Lloyd Webber score, Frears' post-modern dismantling of the American detective genre revels in British locations and wonderfully earthy wordplay. You'll never look at a raincoat in the same way again. Here's looking at you -- Eddie?
            ","PG
                    ",Stephen Frears,NA,NA,Neville Shute,Neville Smith,NA,NA,"Dec 1, 1971
                        ","Feb 3, 2009
                        ","
                            88 minutes
                        ","
                        Sony Pictures Entertainment
                    ","
                Albert Finney
            ","
                Billie Whitelaw
            ","
                Frank Finlay
            ","
                Janice Rule
            ","
                Carolyn Seymour
            ","
                Fulton Mackay
            ","
                                Gumshoe
                            ",1971,No consensus yet.,"
                        
                        Classics, 
                        
                        Comedy, 
                        
                        Drama, 
                        
                        Mystery & Suspense
                        
                    ",100,6,56,303,133961,7.25,0,1,3.29,29,23,41,https://www.rottentomatoes.com/m/gumshoe
"
                From Academy Award (R) winner Brian Helgeland comes the true story of the rise and fall of London's most notorious gangsters, Reggie and Ron Kray, both portrayed by Tom Hardy in an incredible performance. LEGEND is a classic crime thriller taking us into the secret history of the 1960s and the extraordinary events that secured the infamy of the Kray Twins.
            ","R (for strong violence, language throughout, some sexual language and violence)
                    ",Brian Helgeland,NA,NA,Brian Helgeland,NA,NA,NA,"Nov 20, 2015
                        ","Mar 1, 2016
                        ","
                            132 minutes
                        ","
                        Universal Studios
                    ","
                Tom Hardy
            ","
                Emily Browning
            ","
                David Thewlis
            ","
                Christopher Eccleston
            ","
                Chazz Palminteri
            ","
                Paul Bettany
            ",Legend,NA,"As a gangster biopic, Legend is deeply flawed, but as a showcase for Tom Hardy -- in a dual role, no less -- it just about lives up to its title.","
                        
                        Art House & International, 
                        
                        Mystery & Suspense, 
                        
                        Special Interest
                        
                    ",61,170,59,28,141581,5.93,5.48,39,3.46,5026,3480,18754,https://www.rottentomatoes.com/m/legend_2015
"
                BURN follows a lonely, unstable gas station attendant Melinda (Tilda Cobham-Hervey), tired of being overshadowed by her more confident, outgoing co-worker Sheila (Suki Waterhouse). When the gas station is held at gunpoint by Billy (Josh Hutcherson), a desperate man in need of quick cash, Melinda finds an opportunity to make a connection with the robber, regardless of who gets hurt.
            ","R (for language throughout, violence including a sexual assault, and some sexual references)
                    ",Mike Gan,NA,NA,Mike Gan,NA,NA,NA,"Aug 23, 2019
                        ","Aug 23, 2019
                        ","
                            88 minutes
                        ","
                        Momentum Pictures
                    ","
                Josh Hutcherson
            ","
                Suki Waterhouse
            ","
                Tilda Cobham-Hervey
            ","
                Harry Shum Jr.
            ","
                Shiloh Fernandez
            ",NA,Burn,NA,No consensus yet.,"
                        
                        Mystery & Suspense
                        
                    ",58,12,41,46,138325,6.59,6.25,4,3.14,19,27,131,https://www.rottentomatoes.com/m/burn_2019
"
                When the female strippers at Matt Rossi's (Tom Berenger) club begin to turn up dead, he enlists the aid of his ex-girlfriend (Melanie Griffith) and a local cop (Billy Dee Williams) in an attempt to catch the killer.
            ","R (adult situations/language, nudity, violence)
                    ",Abel Ferrara,NA,NA,Nicholas St. John,NA,NA,NA,"Jan 1, 1984
                        ","Nov 28, 2000
                        ","
                            96 minutes
                        ","
                        HBO Video
                    ","
                Tom Berenger
            ","
                Billy Dee Williams
            ","
                Jack Scalia
            ","
                Melanie Griffith
            ","
                Rossano Brazzi
            ","
                Rae Dawn Chong
            ",Fear City,NA,No consensus yet.,"
                        
                        Action & Adventure, 
                        
                        Drama, 
                        
                        Mystery & Suspense
                        
                    ",67,9,32,1,132019,6.04,0,1,2.84,45,97,158,https://www.rottentomatoes.com/m/fear_city
"
                In this film, Humphrey Bogart heads the cast as an escaped convict, wrongly accused of his wife's murder. With the help of friendly cabbie Tom D'Andrea, Bogart makes contact with sympathetic plastic surgeon Housley Stevenson. With his new face, Bogart seeks out the actual murderer.
            ","NR
                    ",Delmer Daves,NA,NA,Delmer Daves,NA,NA,NA,"Sep 27, 1947
                        ","Nov 4, 2003
                        ","
                            106 minutes
                        ","
                        MGM Home Entertainment
                    ","
                Humphrey Bogart
            ","
                Lauren Bacall
            ","
                Bruce Bennett
            ","
                Agnes Moorehead
            ","
                Tom D'Andrea
            ","
                Clifton Young
            ","
                                Dark Passage
                            ",1947,No consensus yet.,"
                        
                        Classics, 
                        
                        Drama, 
                        
                        Mystery & Suspense
                        
                    ",93,27,82,6,132992,7.58,6.75,7,3.86,910,202,967,https://www.rottentomatoes.com/m/dark_passage
