description,rating,director1,director2,director3,writer1,writer2,writer3,writer4,releasedate,streamdate,runtime,studio,cast1,cast2,cast3,cast4,cast5,cast6,title,year,critics_consensus,genre,tomatometer,tomatometer_review_count,audience_meter,audience_review_count,js_dump_index,avg_score,avg_score_top_critics,top_critics_review_count,avg_score_audience,audience_liked_count,audience_disliked_count,want_to_see_count,pageLink
"
                After losing their family home in Algeria, three brothers are scattered across the globe. Messaoud joins the French army fighting in Indochina; Abdelkader becomes a leader of the Algerian independence movement; Sad moves to Paris to make his fortune in the shady clubs and boxing halls of Pigalle. Gradually, their interconnecting destinies reunite them in the French capital, where freedom is a battle to be fought and won.-- (C) Official Site
            ","R (for violence)
                    ",Rachid Bouchareb,NA,NA,Rachid Bouchareb,Olivier Lorelle,NA,NA,"Nov 3, 2010
                        ","Aug 2, 2011
                        ","
                            137 minutes
                        ","
                        Independent Pictures
                    ","
                Sami Bouajila
            ","
                Jamel Debbouze
            ","
                Roschdy Zem
            ","
                Bernard Blancan
            ","
                Larbi Zekkal
            ","
                Sabrina Seyvecou
            ","
                                Outside the Law (Hors-la-loi)
                            ",2010,No consensus yet.,"
                        
                        Action & Adventure, 
                        
                        Art House & International, 
                        
                        Drama
                        
                    ",76,41,65,678,134657,6.46,6.41,20,3.5,168,91,220,https://www.rottentomatoes.com/m/hors_la_loi_2010
"
                When the scout fairies grow fearful that the mysterious NeverBeast will destroy Pixie Hollow, friendly Fawn must convince Tinker Bell and the rest of the locals that the creature is in fact a gentle giant.
            ","G
                    ",Steve Loter,NA,NA,Steve Loter,Tom Rogers,Robert Schooley,Mark McCorkle,"Mar 3, 2015
                        ","
                            76 minutes
                        ",NA,"
                        DisneyToon Studios
                    ","
                Ginnifer Goodwin
            ","
                Mae Whitman
            ","
                Pamela Adlon
            ","
                Lucy Liu
            ","
                Megan Hilty
            ","
                Raven-Symon
            ",TinkerBell and the Legend of the NeverBeast,NA,No consensus yet.,"
                        
                        Action & Adventure, 
                        
                        Animation, 
                        
                        Kids & Family
                        
                    ",75,20,76,1,133362,5.59,5,8,3.98,436,137,708,https://www.rottentomatoes.com/m/tinkerbell_and_the_legend_of_the_neverbeast
"
                The most famed and well-regarded collaboration between New German Cinema director Werner Herzog and his frequent leading man, Klaus Kinski, this epic historical drama was legendary for the arduousness of its on-location filming and the convincing zealous obsession employed by Kinski in playing the title role. Exhausted and near to admitting failure in its quest for riches, the 1560-61 expedition of Spanish conquistador Gonzalo Pizarro (Alejandro Repulles) bogs down in the impenetrable jungles of Peru. As a last-ditch effort to locate treasure, Pizarro orders a party to scout ahead for signs of El Dorado, the fabled seven cities of gold. In command are a trio of nobles, Pedro de Ursua (Ruy Guerra), Fernando de Guzman (Peter Berling), and Lope de Aguirre (Kinski). Traveling by river raft, the explorers are besieged by hostile natives, disease, starvation and treacherous waters. Crazed with greed and mad with power, Aguirre takes over the enterprise, slaughtering any that oppose him. Nature and Aguirre's own unquenchable thirst for glory ultimately render him insane, in charge of nothing but a raft of corpses and chattering monkeys. Aguirre, der Zorn Gottes (1973) was based on the real-life journals of a priest, Brother Gaspar de Carvajal (played in the film by Del Negro), who accompanied Pizarro on his ill-fated mission.
            ","R
                    ",Werner Herzog,NA,NA,Werner Herzog,NA,NA,NA,"Dec 29, 1972
                        ","Oct 24, 2000
                        ","
                            90 minutes
                        ","
                        New Yorker Films
                    ","
                Klaus Kinski
            ","
                Ruy Guerra
            ","
                Del Negro
            ","
                Helena Rojo
            ","
                Cecilia Rivera
            ","
                Peter Berling
            ","
                                Aguirre, the Wrath of God (Aguirre, der Zorn Gottes)
                            ",1972,"A haunting journey of natural wonder and tangible danger, Aguirre transcends epic genre trappings and becomes mythological by its own right.","
                        
                        Action & Adventure, 
                        
                        Art House & International, 
                        
                        Drama
                        
                    ",98,46,91,24,134794,9.11,9.22,10,4.35,4904,482,2693,https://www.rottentomatoes.com/m/aguirre_the_wrath_of_god
"
                A talented, young getaway driver (Ansel Elgort) relies on the beat of his personal soundtrack to be the best in the game. But after being coerced into working for a crime boss (Kevin Spacey), he must face the music when a doomed heist threatens his life, love and freedom.
            ","R (for violence and language throughout.)
                    ",Edgar Wright,NA,NA,Edgar Wright,NA,NA,NA,"Jun 28, 2017
                        ","Oct 10, 2017
                        ","
                            113 minutes
                        ","
                        Sony Pictures
                    ","
                Ansel Elgort
            ","
                Kevin Spacey
            ","
                Lily James
            ","
                Jon Bernthal
            ","
                Eiza Gonzalez
            ","
                Jon Hamm
            ",Baby Driver,NA,"Stylish, exciting, and fueled by a killer soundtrack, Baby Driver hits the road and it's gone -- proving fast-paced action movies can be smartly written without sacrificing thrills.","
                        
                        Action & Adventure, 
                        
                        Drama
                        
                    ",93,373,86,62,138034,8.03,8.44,52,4.13,26931,4395,28109,https://www.rottentomatoes.com/m/baby_driver
"
                We all wish for the chance to go back in time and change the things, for The Flash, that coveted chance is within reach. He traverses time to right a violent, decades-past crime against his mother, but the ripples of his good intentions prove disastrous, as a fractured, alternate reality now exists in place of the familiar one. Stumbling through this twisted reality where even Superman is nowhere to be found, The Flash seeks the trusted wisdom of Batman, only to find a grittier, more violent Dark Knight in his place. Together with the help of Cyborg, they race to restore the continuity of Flash's original timeline while this new world is ravaged by a fierce war between Wonder Woman's Amazons and the Atlanteans, led by a battle hardened Aquaman. With breath taking action and an all-star voice cast featuring Kevin Conroy, C. Thomas Howell and Dana Delany, it's a bold, emotional vision that will forever change the landscape of the DC Universe!
            ","PG-13
                    ",Jay Oliva,NA,NA,James Krieg,Geoff Johns,Jerry Siegel,NA,"Jul 30, 2013
                        ","
                            95 minutes
                        ",NA,"
                        WARNER BROTHERS PICTURES
                    ","
                Justin Chambers
            ","
                Cary Elwes
            ","
                Nathan Fillion
            ","
                Ron Perlman
            ","
                C. Thomas Howell
            ","
                Kevin Mckidd
            ","
                                DCU: Justice League: The Flashpoint Paradox
                            ",2013,No consensus yet.,"
                        
                        Action & Adventure, 
                        
                        Animation
                        
                    ",100,5,93,5,133312,7.62,0,0,4.38,4310,349,893,https://www.rottentomatoes.com/m/dcu_justice_league_the_flashpoint_paradox
"
                Based on the novel by John Le Carre, The Spy Who Came in from the Cold stars Richard Burton as a dispirited, end-of-tether British secret agent. He comes in from ""the cold"" (meaning he is pulled out of field operations) to act as a undercover man behind the Iron Curtain. To make his staged defection seem genuine, Burton goes on an alcoholic toot and is imprisoned and publicly humiliated. Once he has been accepted into East German espionage circles, Burton discovers that what he thought was his mission was a mere subterfuge--and that he's been set up as a pawn for an entirely different operation. Though Ireland and England ""stand in"" for East Berlin, Spy Who Came In From the Cold has the air of authenticity throughout, thanks in great part to the bleak black and white photography by Oswald Morris. The film was condemned as incomprehensible by those filmgoers accustomed to the simplistic melodramatics of James Bond; seen today, the double-crosses and double-double crosses seem all too clear and credible.
            ","NR
                    ",Martin Ritt,NA,NA,Guy Trosper,Paul Dehn,NA,NA,"Jan 1, 1965
                        ","Jul 13, 2004
                        ","
                            112 minutes
                        ","
                        Paramount Pictures
                    ","
                Richard Burton
            ","
                Claire Bloom
            ","
                Oskar Werner
            ","
                Cyril Cusack
            ","
                Peter van Eyck
            ","
                Sam Wanamaker
            ","
                                The Spy Who Came In from the Cold
                            ",1965,No consensus yet.,"
                        
                        Action & Adventure, 
                        
                        Classics, 
                        
                        Drama, 
                        
                        Mystery & Suspense
                        
                    ",87,15,82,5,133304,7.67,6.38,4,3.9,687,153,852,https://www.rottentomatoes.com/m/the_spy_who_came_in_from_the_cold
"
                Set in the near-future, eXistenZ depicts a society in which game designers are worshipped as superstars and players can organically enter inside the games. At the center of the story is Allegra Geller whose latest games system eXistenZ taps so deeply into its users fears and desires that it blurs the boundaries between reality and escapism. When fanatics attempt to assassinate Allegra, she is forced to flee. Her sole ally is Ted Pikul (Law), a novice security guard who is sworn to protect her. Persuading Ted into playing the game, Allegra draws them both into a phantasmagoric world where existence ends and eXistenZ begins.
            ","R (for strong sci-fi violence and gore, and for language)
                    ",David Cronenberg,NA,NA,David Cronenberg,NA,NA,NA,"Apr 23, 1999
                        ","Oct 19, 1999
                        ","
                            97 minutes
                        ","
                        Miramax
                    ","
                Jennifer Jason Leigh
            ","
                Jude Law
            ","
                Willem Dafoe
            ","
                Ian Holm
            ","
                Sarah Polley
            ","
                Don McKellar
            ","
                                Existenz
                            ",1999,"Gooey, slimy, grotesque fun.","
                        
                        Action & Adventure, 
                        
                        Science Fiction & Fantasy
                        
                    ",74,70,69,48,136475,6.69,6.09,15,3.57,4596,2101,6518,https://www.rottentomatoes.com/m/existenz
"
                A top London cop who is so good at his job that he makes his fellow officers look like slackers by comparison is ""promoted"" to serve in the sleepy village of Sandford in this contemporary action comedy from the creators of Shaun of the Dead. Police constable Nicholas Angel (Simon Pegg) always gets his man, but these days his impeccable record seems to be more indicative of his fellow officers' shortcomings than his own formidable skills as a keeper of the peace. Loathe to stand idly by as their once respectable track record is steadily soiled by the hyper-competent actions of one lone overachiever, Sergeant Angel's superiors at the Met soon determine to remedy their problem by relocating the decorated constable to the West Country village of Sanford -- where tranquil garden parties and neighborhood watch meetings stand in stark contrast to the violent crime and heated gunplay of the city. As Sergeant Angel does his best to adjust to the relative calm of his new environment, his oafish new partner Danny Butterman (Nick Frost) strives to gain the respect of his fellow constables while sustaining himself on fantasies of his favorite action films and police shows. Later, just as it begins to appear as if Sergeant Angel has been relegated to an uneventful existence in the relative calm of the countryside, a series of horrific ""accidents"" lead him to suspect that the tranquil hamlet of Sanford has fallen prey to a sinister plot which reeks of foul play. Jim Broadbent, Timothy Dalton, Steve Coogan, and Martin Freeman co-star in the Edgar Wright film. ~ Jason Buchanan, Rovi
            ","R (for violent content including some graphic images, and language)
                    ",Edgar Wright,NA,NA,Edgar Wright,Simon Pegg,NA,NA,"Apr 20, 2007
                        ","Jul 31, 2007
                        ","
                            121 minutes
                        ","
                        Rogue Pictures/Focus Features
                    ","
                Simon Pegg
            ","
                Nick Frost
            ","
                Jim Broadbent
            ","
                Steve Coogan
            ","
                Edward Woodward
            ","
                Paddy Considine
            ","
                                Hot Fuzz
                            ",2007,The brilliant minds behind Shaun of the Dead successfully take a shot at the buddy cop genre with Hot Fuzz. The result is a bitingly satiric and hugely entertaining parody.,"
                        
                        Action & Adventure, 
                        
                        Comedy, 
                        
                        Drama
                        
                    ",91,203,89,565,142043,7.65,7.22,53,4.21,124848,14876,132451,https://www.rottentomatoes.com/m/hot_fuzz
"
                Two lawless lovers careen recklessly down the dangerous path of destruction, murder, and mayhem on their way to meeting the one person who will be their judge, jury, and executioner. Billy and Betty were the Bonnie and Clyde of their generation. But their crime spree came to an end when, after gunning down innocent victims in a violent bank robbery, Billy was apprehended by the authorities and sentenced to life in prison. Seven years later, a jurisdictional technicality states that Billy will have to be tried in a neighboring state, and Betty takes the opportunity to spring her lover during the tense prison transfer. Swiping a car and hitting the road, the pair attempt to pick up where they left off when Betty realizes that Billy isn't the same man she fell in love with. Prison has changed Billy, and after admitting that he feels a terrible sense of remorse for his past transgressions, he reveals that someone is targeting and torturing those closest to him. And there's proof of the crime, too, because whoever is responsible for these heinous crimes has sent photographs of the victims to Billy. Later, as Betty and Billy arrive at their destination to find that the small town has seemingly been abandoned, a scream rips through the darkness and Billy's sister Jenny appears bloody and shaken. Judgment is coming, and although Billy now regrets his past sins, there's no appealing his sentence of death.
            ","R
                    ",K.C. Bascombe,NA,NA,Greg Rosati,Gregory D. Rosati,NA,NA,"Dec 17, 2008
                        ","Jun 30, 2009
                        ","
                            90 minutes
                        ","
                        MTI Home Video
                    ","
                Christian Kane
            ","
                Rachel Miner
            ","
                Polly Shannon
            ","
                Beth Grant
            ",NA,NA,Hide,NA,"Cleverly written and directed, this is a tight, atmospheric and claustrophobic low budget British thriller.","
                        
                        Action & Adventure, 
                        
                        Drama, 
                        
                        Horror, 
                        
                        Mystery & Suspense
                        
                    ",83,12,51,311,132664,6.38,6.8,5,3.1,39,37,72,https://www.rottentomatoes.com/m/hide
"
                In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.
            ","PG-13
                    ",Fritz Lang,NA,NA,Thea von Harbou,Fritz Lang,NA,NA,"Mar 13, 1927
                        ","Feb 18, 2003
                        ","
                            115 minutes
                        ","
                        Paramount Pictures
                    ","
                Alfred Abel
            ","
                Gustav Frolich
            ","
                Gustav Frhlich
            ","
                Brigitte Helm
            ","
                Rudolf Klein-Rogge
            ","
                Theodor Loos
            ",Metropolis,NA,A visually awe-inspiring science fiction classic from the silent era.,"
                        
                        Action & Adventure, 
                        
                        Art House & International, 
                        
                        Classics, 
                        
                        Drama, 
                        
                        Science Fiction & Fantasy
                        
                    ",97,126,92,62,132787,9.1,9.25,38,4.37,12385,1145,13651,https://www.rottentomatoes.com/m/1013775-metropolis
"
                The recently dead return to life in They Came Back, but they are surprisingly uninterested in feasting on the living. Many of them are, naturally enough, elderly, and they seem content merely to go back to their former lives, but their return causes a myriad of complications. Robin Campillo, making his feature directorial debut, co-wrote the script to Laurent Cantet's Time Out, and his ""zombie"" movie quietly examines the individual and societal impact the dead have on the small French city -- just one of many similarly afflicted throughout the world -- to which they return. Isham (Djemel Barek) and Vronique (Marie Matheron) have their trepidations, but they're generally happy, at first, to see their little boy Sylvain (Saady Delas), and the town's elderly mayor (Victor Garrivier) welcomes home his wife, Martha (Catherine Samie). But Rachel (Graldine Pailhas of 5x2), a government health official, cannot bring herself to visit her newly returned husband, Mathieu (Jonathan Zacca of Seaside), at the ad-hoc shelter where the government houses the ""zombies"" like refugees. Eventually, she relents, and Mathieu returns home, but the living find that their loved ones are not exactly as they remember them. Studies soon reveal that the dead suffer from a form of aphasia. They cannot create new memories, and they cannot be trusted to perform any but the most menial tasks. Perhaps sensing the discomfort they cause the living, the dead gather together at night, and seem to be formulating some kind of secret plan. They Came Back was selected by the Museum of Modern Art and the Film Society of Lincoln Center for inclusion in the 2005 edition of New Directors/New Films.
            ","NR
                    ",Robin Campillo,NA,NA,Robin Campillo,Brigitte Tijou,NA,NA,"May 14, 2004
                        ","Jun 21, 2005
                        ","
                            102 minutes
                        ","
                        Haut et Court
                    ","
                Geraldine Pailhas
            ","
                Jonathan Zacca
            ","
                Victor Garrivier
            ","
                Catherine Samie
            ","
                Djemel Barek
            ","
                Marie Matheron
            ","
                                They Came Back
                            ",2004,No consensus yet.,"
                        
                        Action & Adventure, 
                        
                        Art House & International, 
                        
                        Drama, 
                        
                        Horror, 
                        
                        Science Fiction & Fantasy
                        
                    ",78,9,42,2,133253,6.24,0,0,2.96,134,184,400,https://www.rottentomatoes.com/m/revenants
"
                Set in the very near future, an elite squad of highly trained marines, led by commanding officer Captain Bukes are sent on a routine training exercise to a remote island - the precise location of which no one knows and from which all communications are cut off dead. Accompanying them on the mission is 'tech head' Specialist Mills, a mysterious coder whose brain is interfaced with a computer.
            ","NR
                    ",Steven Gomez,NA,NA,Steven Gomez,NA,NA,NA,"May 17, 2016
                        ","Dec 27, 2016
                        ","
                            99 minutes
                        ","
                        Vertigo Films
                    ","
                Thure Lindhardt
            ","
                Vanessa Kirby
            ","
                David Ajala
            ","
                Thure Lindhart
            ","
                Mike Noble
            ","
                Bentley Kalu
            ",Kill Command,NA,No consensus yet.,"
                        
                        Action & Adventure, 
                        
                        Drama, 
                        
                        Science Fiction & Fantasy
                        
                    ",75,12,44,1,135640,5.56,6,1,3.09,223,282,966,https://www.rottentomatoes.com/m/kill_command
"
                When a failed assassination attempt occurs on the President's (Cotter Smith) life by the teleporting mutant Nightcrawler (Alan Cumming), it's Professor Xavier (Patrick Stewart) and his School for Gifted Youngsters who are targeted for the crime. While Jean Grey (Famke Janssen) and Storm (Halle Berry) try and locate the assassin, Cyclops (James Marsden) and Xavier (also known as 'Professor X') seek answers from their old foe Magneto (Ian McKellan) in his glass cell...Little do they know they're walking into a trap set by the villainous William Stryker (Brian Cox), a mysterious governmental figure that figures into Wolverine's (Hugh Jackman) secretive past, along with information about the X-Men's operation, supplied by Magneto through a mind-controlling agent. Meanwhile Wolverine, just home from a failed mission to regain his memory, is in charge of the students when a crack-commando team led by Stryker infiltrates the school by order of the President. With a mansion full of young, powerful mutants and the ferocious Wolverine in babysitter mode, can he defend the school against the one man who can answer his questions? What roles do the sinister Mystique (Rebecca Romijn-Stamos) and Lady Deathstrike (Kelly Hu) have in all of this? Why does Stryker want Professor X and his Cerebro machine? With the war between humanity and mutants escalating to extremes, can the rest of the X-Men trust their old foes to help them? Director Bryan Singer returns and raises the stakes in this sequel to the highly lauded 2000 adaptation of Marvel Comics' X-Men. ~ Jeremy Wheeler, Rovi
            ","PG-13 (for sci-fi action/violence, some sexuality and brief language)
                    ",Bryan Singer,NA,NA,Daniel Harris,Dan Harris,Michael Dougherty,Bryan Singer,"May 2, 2003
                        ","Nov 25, 2003
                        ","
                            134 minutes
                        ","
                        20th Century Fox
                    ","
                Hugh Jackman
            ","
                Ian McKellen
            ","
                Halle Berry
            ","
                Famke Janssen
            ","
                James Marsden
            ","
                Anna Paquin
            ",X2: X-Men United,NA,"Tightly scripted, solidly acted, and impressively ambitious, X2: X-Men United is bigger and better than its predecessor -- and a benchmark for comic sequels in general.","
                        
                        Action & Adventure, 
                        
                        Science Fiction & Fantasy
                        
                    ",85,244,85,977,142094,7.5,6.9,52,3.98,66013,11989,63607,https://www.rottentomatoes.com/m/x2_xmen_united
"
                The true story of an athlete who achieved his greatest success against the most daunting odds of his life is brought to the screen in this historical drama. In the 1920s, James Braddock (Russell Crowe) from Bergen, NJ, was a promising contender in professional boxing; he had strength, spirit, and tenacity, but the combination of a serious hand injury and a 1929 defeat in a bout with light heavyweight champ Tommy Loughran sent his career into a serious tailspin. As Braddock's career in the ring dried up, the Great Depression put a stake through the heart of America's economy, and Braddock found himself working at the New York docks for pitiful wages as he tried to support his wife, Mae (Rene Zellweger), and three children. Desperate for money, Braddock turned to his former trainer and manager Joe Gould (Paul Giamatti), who was unexpectedly able to scare up a bout for him, battling John Griffin at Madison Square Garden. While conventional wisdom had it that Braddock was too old, out of shape, and out of practice to have any chance of winning, he defeated Griffin, and continued beating his opponents with a powerful left hook that had been intensified by years of punishing dock work. In a nation desperate for good news, Braddock's surprising comeback became a tonic to struggling workers and unemployed people, and all eyes were on Braddock when in 1935 he took on powerful heavyweight champion Max Baer (Craig Bierko) in what was both literally and figuratively the fight of his life. ~ Mark Deming, Rovi
            ","PG-13 (for intense boxing violence and some language)
                    ",Ron Howard,NA,NA,Ron Howard,Akiva Goldsman,Cliff Hollingsworth,C. Gaby Mitchell,"May 29, 2005
                        ","Dec 6, 2005
                        ","
                            144 minutes
                        ","
                        Universal Pictures
                    ","
                Russell Crowe
            ","
                Rene Zellweger
            ","
                Paul Giamatti
            ","
                Craig Bierko
            ","
                Paddy Considine
            ","
                Bruce McGill
            ","
                                Cinderella Man
                            ",2005,"With grittiness and an evocative sense of time and place, Cinderella Man is a powerful underdog story. And Ron Howard and Russell Crowe prove to be a solid combination.","
                        
                        Action & Adventure, 
                        
                        Drama
                        
                    ",80,213,91,282,142042,7.39,7.32,48,4.23,26400,2539,60218,https://www.rottentomatoes.com/m/cinderella_man
"
                Japanese filmmaker Takeshi Kitano directs, writes, and acts in this gangster comedy about the Yakuza, the notorious criminal organization of Japan. Masahiko Ono portrays the hapless Masaki, a local baseball player and gas-station attendant who runs afoul of some local gangsters. Masaki goes to Okinawa to buy a gun so he can stand up for himself. In Okinawa, he meets Uehara (Kitano), a tough, hardened gangster who is in serious debt to the mob. Along with some friends, they go to Tokyo to confront the Yakuza. As in many of his acting roles, Kitano is credited in the cast as Beat Takeshi. ~ Jonathan E. Laxamana, Rovi
            ","NR
                    ",Takeshi Kitano,NA,NA,Takeshi Kitano,NA,NA,NA,"Jan 1, 1990
                        ","Dec 14, 1999
                        ","
                            96 minutes
                        ","
                        Swift Distribution
                    ","
                Hisashi Igawa
            ","
                Johnny Okura
            ","
                Takeshi Kitano
            ","
                Takahito Iguchi
            ","
                Jennifer Baer
            ","
                Naotaka Hanai
            ",3-4x juugatsu (Boiling Point),NA,No consensus yet.,"
                        
                        Action & Adventure, 
                        
                        Art House & International, 
                        
                        Comedy, 
                        
                        Drama, 
                        
                        Mystery & Suspense
                        
                    ",94,17,63,2,132823,7,8.12,6,3.51,261,154,231,https://www.rottentomatoes.com/m/3_4x_juugatsu
"
                Exhilarating fight sequences highlight this action-packed martial-arts adventure about an orphan (Tony Jaa) who embarks on a quest to recover the head of a Buddha statue that was stolen by a Bangkok drug lord. Petchthai Wongkamlao, Pumwaree Yodkamol, Rungrawee Borrijindakul. Directed by Prachya Pinkaew.
            ","R (for sequences of strong violence, language, some drug use and sexuality)
                    ",Prachya Pinkaew,NA,NA,Suphachai Sithiamphian,Suphachai Sithiamphan,NA,NA,"Feb 11, 2005
                        ","Aug 30, 2005
                        ","
                            105 minutes
                        ","
                        Magnolia Pictures
                    ","
                Tony Jaa
            ","
                Petchthai Wongkamlao
            ","
                Petchtai Wongkamlao
            ","
                Pumwaree Yodkamol
            ","
                Rungrawee Borrijindakul
            ","
                Chetwut Wacharakun
            ","
                                Ong-Bak (Ong Bak: Muay Thai Warrior)
                            ",2005,"While Ong-Bak: The Thai Warrior may be no great shakes as a movie, critics are hailing the emergence of a new star in Tony Jaa, whose athletic performance is drawing comparisons with Bruce Lee, Jackie Chan, and Jet Li.","
                        
                        Action & Adventure, 
                        
                        Art House & International, 
                        
                        Drama
                        
                    ",85,108,84,69,137509,6.89,6.31,26,4.06,9704,1843,8105,https://www.rottentomatoes.com/m/ongbak
"
                Offering a beautifully photographed and detailed view of Eskimo life in the Canadian north, this epic adventure stars Anthony Quinn and marks the feature film debut of Peter O'Toole. Quinn plays Inuk, an Eskimo hunter who lives the classic pastoral existence in the frozen tundra with his fellow tribes men. Trouble comes in the form of a priest who knows nothing of Innuit ways. In typical fashion, Inuk, who has gone to a white trading post with his wife, mother-in-law and a load of furs to sell, generously offers the priest the comfort of his own wife. The priest indignantly refuses, Inuk gets offended and in accordance with Eskimo law, slays him. Having broken the white man's law, Inuk and his family flee with the Mounties (one of whom is O'Toole-his normally eloquent voice dubbed into a crude pidgin, something to which the actor strongly objected) in hot pursuit. During the ensuing ordeal, the cross-cultural differences behind the problem surface and in the end, an unexpected form frontier justice is enacted.
            ","NR
                    ",Nicholas Ray,Baccio Bandini,NA,Hans Ruesch,Nicholas Ray,Franco Solinas,NA,"Jan 1, 1961
                        ","Jun 27, 2017
                        ","
                            110 minutes
                        ","
                        Paramount Pictures
                    ","
                Anthony Quinn
            ","
                Yoko Tani
            ","
                Carlo Giustini
            ","
                Marie Yang
            ","
                Peter O'Toole
            ","
                Andy Ho
            ","
                                The Savage Innocents
                            ",1961,No consensus yet.,"
                        
                        Action & Adventure, 
                        
                        Classics, 
                        
                        Drama
                        
                    ",75,12,76,552,134674,7.3,6.88,4,3.55,31,10,97,https://www.rottentomatoes.com/m/the_savage_innocents
"
                The Longest Day is a mammoth, all-star re-creation of the D-Day invasion, personally orchestrated by Darryl F. Zanuck. Whenever possible, the original locations were utilized, and an all-star international cast impersonates the people involved, from high-ranking officials to ordinary GIs. Each actor speaks in his or her native language with subtitles translating for the benefit of the audience (alternate ""takes"" were made of each scene with the foreign actors speaking English, but these were seen only during the first network telecast of the film in 1972). The stars are listed alphabetically, with the exception of John Wayne, who as Lt. Colonel Vandervoort gets separate billing. Others in the huge cast include Eddie Albert, Jean-Louis Barrault, Richard Burton, Red Buttons, Sean Connery, Henry Fonda, Gert Frobe, Curt Jurgens, Peter Lawford, Robert Mitchum, Kenneth More, Edmond O'Brien, Robert Ryan, Jean Servais, Rod Steiger and Robert Wagner. Paul Anka, who wrote the film's title song, shows up as an Army private. Scenes include the Allies parachuting into Ste. Mere Englise, where the paratroopers were mowed down by German bullets; a real-life sequence wherein the German and Allied troops unwittingly march side by side in the dark of night; and a spectacular three-minute overhead shot of the troops fighting and dying in the streets of Quistreham. The last major black-and-white road-show attraction, The Longest Day made millions, enough to recoup some of the cost of 20th Century Fox's concurrently produced Cleopatra. ~ Hal Erickson, Rovi
            ","G
                    ",Ken Annakin,Andrew Marton,Gerd Oswald,Cornelius Ryan,David Pursall,James Jones,Jack Seddon,"Jun 1, 1962
                        ","Nov 2, 1999
                        ","
                            179 minutes
                        ","
                        Twentieth Century Fox Home Entertainment
                    ","
                Robert Mitchum
            ","
                John Wayne
            ","
                Henry Fonda
            ","
                Richard Burton
            ","
                Eddie Albert
            ","
                Paul Anka
            ",The Longest Day,NA,No consensus yet.,"
                        
                        Action & Adventure, 
                        
                        Classics, 
                        
                        Drama
                        
                    ",87,23,90,42,134125,7.8,0,3,4.25,3903,411,7491,https://www.rottentomatoes.com/m/longest_day
"
                In Skyfall, Bond's loyalty to M is tested as her past comes back to haunt her. As MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost. -- (C) Official Site
            ","PG-13 (for intense violent sequences throughout, some sexuality, language and smoking)
                    ",Sam Mendes,NA,NA,John Logan,Robert Wade,Neal Purvis,NA,"Nov 9, 2012
                        ","Mar 11, 2013
                        ","
                            145 minutes
                        ","
                        MGM
                    ","
                Daniel Craig
            ","
                Javier Bardem
            ","
                Judi Dench
            ","
                Naomie Harris
            ","
                Ralph Fiennes
            ","
                Albert Finney
            ","
                                Skyfall
                            ",2012,"Sam Mendes brings Bond surging back with a smart, sexy, riveting action thriller that qualifies as one of the best 007 films to date.","
                        
                        Action & Adventure, 
                        
                        Mystery & Suspense
                        
                    ",92,373,86,373,142141,8.17,7.96,62,4.14,130769,21310,181008,https://www.rottentomatoes.com/m/skyfall
"
                When an attempted political coup in 16th century Northern Italy fails, most of the mercenaries hired by the coup leaders disperse. Not so Martin (Rutger Hauer), who intends to rob his duplicitous former employer Arnolfini (Fernando Hillbeck). Martin is able to raise his own army by using a stolen religious artifact as a talisman. He later kidnaps Arnolfini's prospective daughter-in-law Agnes (Jennifer Jason Leigh), who saves herself from gang rape by feigning eternal devotion to her captor. Weeks of plunder and destruction follow, with a deadly plague thrown into the stew. Flesh and Blood has also been released under the title The Rose and the Sword.
            ","R
                    ",Paul Verhoeven,NA,NA,Paul Verhoeven,Gerard Soeteman,NA,NA,"Aug 30, 1985
                        ","Feb 3, 2004
                        ","
                            128 minutes
                        ","
                        MGM
                    ","
                Rutger Hauer
            ","
                Jennifer Jason Leigh
            ","
                Tom Burlinson
            ","
                Jack Thompson
            ","
                Susan Tyrrell
            ","
                Ronald Lacey
            ","
                                Flesh & Blood (Flesh+Blood) (The Rose and the Sword)
                            ",1985,No consensus yet.,"
                        
                        Action & Adventure, 
                        
                        Drama
                        
                    ",85,20,63,4,134253,6.02,0,2,3.48,490,286,571,https://www.rottentomatoes.com/m/1007538-flesh_and_blood
